Year,borough_code,borough_name,tax_code,tax_class,tax_wealth_p50,tax_wealth_p25,tax_wealth_p75
2006,71,Fluntern,1,couple rate,699.0,153.0,2432.0
2006,71,Fluntern,2,single parent family rate,64.5,0.0,308.0
2006,72,Hottingen,0,base rate,58.0,5.0,326.0
2006,72,Hottingen,1,couple rate,399.0,100.0,1367.0
2006,72,Hottingen,2,single parent family rate,48.5,7.0,244.5
2006,73,Hirslanden,0,base rate,50.0,6.0,243.0
2006,73,Hirslanden,1,couple rate,267.0,56.0,930.0
2006,73,Hirslanden,2,single parent family rate,39.0,1.0,185.0
2006,74,Witikon,0,base rate,84.0,9.0,390.0
2006,74,Witikon,1,couple rate,313.0,76.0,1012.0
2006,74,Witikon,2,single parent family rate,28.0,0.0,220.0
2006,81,Seefeld,0,base rate,43.0,2.0,214.0
2006,81,Seefeld,1,couple rate,214.5,31.0,852.0
2006,81,Seefeld,2,single parent family rate,45.0,0.0,135.0
2006,82,Mühlebach,0,base rate,44.0,3.0,214.5
2006,82,Mühlebach,1,couple rate,210.0,40.0,687.0
2006,82,Mühlebach,2,single parent family rate,20.5,0.0,191.5
2006,83,Weinegg,0,base rate,49.0,3.0,264.0
2006,83,Weinegg,1,couple rate,232.5,35.0,826.0
2006,83,Weinegg,2,single parent family rate,15.0,0.0,107.0
2006,91,Albisrieden,0,base rate,29.0,0.0,147.0
2006,91,Albisrieden,1,couple rate,112.0,10.0,369.0
2006,91,Albisrieden,2,single parent family rate,5.0,0.0,50.0
2006,92,Altstetten,0,base rate,14.0,0.0,97.0
2006,92,Altstetten,1,couple rate,40.0,0.0,212.0
2006,92,Altstetten,2,single parent family rate,0.0,0.0,24.5
2006,101,Höngg,0,base rate,49.0,5.0,237.0
2006,101,Höngg,1,couple rate,208.0,45.0,607.0
2006,101,Höngg,2,single parent family rate,17.0,0.0,93.0
2006,102,Wipkingen,0,base rate,25.0,0.0,118.0
2006,102,Wipkingen,1,couple rate,76.0,0.0,340.0
2006,102,Wipkingen,2,single parent family rate,14.0,0.0,66.0
2006,111,Affoltern,0,base rate,17.0,0.0,97.0
2006,111,Affoltern,1,couple rate,70.0,0.0,251.5
2006,111,Affoltern,2,single parent family rate,3.0,0.0,33.0
2006,115,Oerlikon,0,base rate,24.0,0.0,127.0
2006,115,Oerlikon,1,couple rate,89.0,1.0,343.0
2006,115,Oerlikon,2,single parent family rate,8.0,0.0,62.0
2006,119,Seebach,0,base rate,11.0,0.0,80.0
2006,119,Seebach,1,couple rate,39.0,0.0,226.0
2006,119,Seebach,2,single parent family rate,0.0,0.0,23.0
2006,121,Saatlen,0,base rate,11.0,0.0,72.0
2006,121,Saatlen,1,couple rate,30.0,0.0,146.0
2006,121,Saatlen,2,single parent family rate,1.0,0.0,21.0
2006,122,Schwamendingen-Mitte,0,base rate,9.0,0.0,79.0
2006,122,Schwamendingen-Mitte,1,couple rate,23.0,0.0,186.0
2006,122,Schwamendingen-Mitte,2,single parent family rate,0.0,0.0,11.0
2006,123,Hirzenbach,0,base rate,11.0,0.0,70.375
2006,123,Hirzenbach,1,couple rate,30.0,0.0,163.0
2006,123,Hirzenbach,2,single parent family rate,0.0,0.0,11.0
2007,11,Rathaus,0,base rate,25.0,0.0,190.0
2007,11,Rathaus,1,couple rate,288.5,57.0,992.0
2007,11,Rathaus,2,single parent family rate,71.0,3.5,237.0
2007,12,Hochschulen,0,base rate,60.0,3.0,332.0
2007,12,Hochschulen,1,couple rate,337.0,26.0,1159.0
2007,12,Hochschulen,2,single parent family rate,25.5,0.0,330.0
2007,13,Lindenhof,0,base rate,59.0,3.0,336.0
2007,13,Lindenhof,1,couple rate,442.0,91.0,1677.0
2007,13,Lindenhof,2,single parent family rate,85.0,8.0,1147.0
2007,14,City,0,base rate,18.0,0.0,113.0
2007,14,City,1,couple rate,140.0,9.0,517.0
2007,14,City,2,single parent family rate,45.5,3.5,167.5
2007,21,Wollishofen,0,base rate,36.0,3.0,187.0
2007,21,Wollishofen,1,couple rate,168.0,25.0,510.0
2007,21,Wollishofen,2,single parent family rate,15.0,0.0,76.0
2007,23,Leimbach,0,base rate,31.0,1.0,160.0
2007,23,Leimbach,1,couple rate,114.5,11.0,363.0
2007,23,Leimbach,2,single parent family rate,6.5,0.0,42.5
2007,24,Enge,0,base rate,49.0,3.0,263.0
2007,24,Enge,1,couple rate,271.0,38.0,917.0
2007,24,Enge,2,single parent family rate,26.0,0.0,157.0
2007,31,Alt-Wiedikon,0,base rate,27.0,0.0,119.0
2007,31,Alt-Wiedikon,1,couple rate,68.0,0.0,323.5
2007,31,Alt-Wiedikon,2,single parent family rate,7.0,0.0,72.0
2007,33,Friesenberg,0,base rate,17.0,0.0,90.0
2007,33,Friesenberg,1,couple rate,74.0,5.0,226.0
2007,33,Friesenberg,2,single parent family rate,9.0,0.0,50.0
2007,34,Sihlfeld,0,base rate,18.0,0.0,96.0
2007,34,Sihlfeld,1,couple rate,29.0,0.0,186.0
2007,34,Sihlfeld,2,single parent family rate,2.0,0.0,39.0
2007,41,Werd,0,base rate,21.0,0.0,93.0
2007,41,Werd,1,couple rate,37.0,0.0,248.0
2007,41,Werd,2,single parent family rate,18.0,0.0,77.0
2007,42,Langstrasse,0,base rate,7.0,0.0,56.0
2007,42,Langstrasse,1,couple rate,5.0,0.0,116.0
2007,42,Langstrasse,2,single parent family rate,0.0,0.0,36.0
2007,44,Hard,0,base rate,6.0,0.0,50.0
2007,44,Hard,1,couple rate,2.0,0.0,74.0
2007,44,Hard,2,single parent family rate,0.0,0.0,7.0
2007,51,Gewerbeschule,0,base rate,15.0,0.0,80.0
2007,51,Gewerbeschule,1,couple rate,19.0,0.0,141.5
2007,51,Gewerbeschule,2,single parent family rate,10.0,0.0,65.0
2007,52,Escher Wyss,0,base rate,26.0,0.0,117.0
2007,52,Escher Wyss,1,couple rate,119.0,9.0,431.0
2007,52,Escher Wyss,2,single parent family rate,13.0,0.0,78.0
2007,61,Unterstrass,0,base rate,37.0,3.0,159.0
2007,61,Unterstrass,1,couple rate,127.0,18.0,415.0
2007,61,Unterstrass,2,single parent family rate,20.0,0.0,104.0
2007,63,Oberstrass,0,base rate,62.0,8.0,290.0
2007,63,Oberstrass,1,couple rate,369.5,77.0,1119.0
2007,63,Oberstrass,2,single parent family rate,55.5,6.5,263.0
2007,71,Fluntern,0,base rate,95.0,10.0,507.0
2007,71,Fluntern,1,couple rate,684.0,158.0,2415.0
2007,71,Fluntern,2,single parent family rate,91.0,2.0,363.0
2007,72,Hottingen,0,base rate,62.0,6.0,334.0
2007,72,Hottingen,1,couple rate,432.0,103.0,1473.0
2007,72,Hottingen,2,single parent family rate,52.0,5.0,272.0
2007,73,Hirslanden,0,base rate,52.0,7.0,241.0
2007,73,Hirslanden,1,couple rate,271.0,57.0,1000.0
2007,73,Hirslanden,2,single parent family rate,34.5,0.0,209.0
2007,74,Witikon,0,base rate,82.0,8.0,385.0
2007,74,Witikon,1,couple rate,309.0,70.0,1013.0
2007,74,Witikon,2,single parent family rate,28.0,0.0,228.0
2007,81,Seefeld,0,base rate,45.0,1.0,220.0
2007,81,Seefeld,1,couple rate,205.0,27.0,840.0
2007,81,Seefeld,2,single parent family rate,50.5,2.5,186.0
2007,82,Mühlebach,0,base rate,47.0,4.0,217.0
2007,82,Mühlebach,1,couple rate,207.5,35.5,728.0
2007,82,Mühlebach,2,single parent family rate,26.0,0.0,231.0
2007,83,Weinegg,0,base rate,47.0,4.0,263.0
2007,83,Weinegg,1,couple rate,245.0,38.0,898.0
2007,83,Weinegg,2,single parent family rate,35.0,1.0,180.0
2007,91,Albisrieden,0,base rate,29.0,1.0,145.0
2007,91,Albisrieden,1,couple rate,112.0,11.0,377.0
2007,91,Albisrieden,2,single parent family rate,7.0,0.0,59.5
2007,92,Altstetten,0,base rate,14.0,0.0,97.0
2007,92,Altstetten,1,couple rate,37.0,0.0,212.0
2007,92,Altstetten,2,single parent family rate,0.0,0.0,22.0
2007,101,Höngg,0,base rate,49.0,5.0,237.5
2007,101,Höngg,1,couple rate,219.0,45.0,635.0
2007,101,Höngg,2,single parent family rate,17.0,0.0,102.0
2007,102,Wipkingen,0,base rate,26.0,1.0,119.0
2007,102,Wipkingen,1,couple rate,83.0,1.5,372.5
2007,102,Wipkingen,2,single parent family rate,14.0,0.0,74.0
2007,111,Affoltern,0,base rate,15.0,0.0,92.0
2007,111,Affoltern,1,couple rate,61.0,0.0,237.0
2007,111,Affoltern,2,single parent family rate,2.0,0.0,29.0
2007,115,Oerlikon,0,base rate,25.0,0.0,129.0
2007,115,Oerlikon,1,couple rate,95.0,2.0,368.0
2007,115,Oerlikon,2,single parent family rate,5.0,0.0,58.5
2007,119,Seebach,0,base rate,12.0,0.0,82.0
2007,119,Seebach,1,couple rate,42.0,0.0,235.0
2007,119,Seebach,2,single parent family rate,0.0,0.0,21.5
2007,121,Saatlen,0,base rate,11.0,0.0,71.0
2007,121,Saatlen,1,couple rate,28.0,0.0,147.0
2007,121,Saatlen,2,single parent family rate,0.0,0.0,18.0
2007,122,Schwamendingen-Mitte,0,base rate,9.0,0.0,77.0
2007,122,Schwamendingen-Mitte,1,couple rate,24.0,0.0,186.0
2007,122,Schwamendingen-Mitte,2,single parent family rate,0.0,0.0,9.5
2007,123,Hirzenbach,0,base rate,10.0,0.0,69.0
2007,123,Hirzenbach,1,couple rate,27.0,0.0,152.0
2007,123,Hirzenbach,2,single parent family rate,0.0,0.0,14.0
2008,11,Rathaus,0,base rate,28.0,0.0,182.0
2008,11,Rathaus,1,couple rate,268.0,63.0,1005.0
2008,11,Rathaus,2,single parent family rate,72.0,0.0,298.0
2008,12,Hochschulen,0,base rate,47.0,2.0,282.0
2008,12,Hochschulen,1,couple rate,235.0,38.0,1028.0
2008,12,Hochschulen,2,single parent family rate,126.0,5.5,433.0
2008,13,Lindenhof,0,base rate,55.5,4.0,341.0
2008,13,Lindenhof,1,couple rate,474.0,113.0,1655.0
2008,13,Lindenhof,2,single parent family rate,133.0,16.0,349.0
2008,14,City,0,base rate,19.0,0.0,115.0
2008,14,City,1,couple rate,76.0,16.0,524.0
2008,14,City,2,single parent family rate,59.0,17.0,253.0
2008,21,Wollishofen,0,base rate,35.0,3.0,171.0
2008,21,Wollishofen,1,couple rate,163.0,27.0,481.0
2008,21,Wollishofen,2,single parent family rate,18.0,0.0,96.0
2008,23,Leimbach,0,base rate,30.0,1.0,156.0
2008,23,Leimbach,1,couple rate,100.0,11.0,312.0
2008,23,Leimbach,2,single parent family rate,4.0,0.0,41.0
2008,24,Enge,0,base rate,45.0,3.0,230.0
2008,24,Enge,1,couple rate,250.0,39.0,851.0
2008,24,Enge,2,single parent family rate,34.0,0.0,147.5
2008,31,Alt-Wiedikon,0,base rate,28.0,1.0,113.0
2008,31,Alt-Wiedikon,1,couple rate,69.0,1.0,305.0
2008,31,Alt-Wiedikon,2,single parent family rate,9.0,0.0,102.0
2008,33,Friesenberg,0,base rate,18.0,0.0,87.0
2008,33,Friesenberg,1,couple rate,77.0,8.0,224.0
2008,33,Friesenberg,2,single parent family rate,8.0,0.0,40.0
2008,34,Sihlfeld,0,base rate,18.0,0.0,91.0
2008,34,Sihlfeld,1,couple rate,25.5,0.0,178.0
2008,34,Sihlfeld,2,single parent family rate,2.0,0.0,34.0
2008,41,Werd,0,base rate,19.0,0.0,88.0
2008,41,Werd,1,couple rate,35.0,0.0,229.0
2008,41,Werd,2,single parent family rate,11.0,0.0,69.0
2008,42,Langstrasse,0,base rate,8.0,0.0,56.0
2008,42,Langstrasse,1,couple rate,7.0,0.0,121.0
2008,42,Langstrasse,2,single parent family rate,1.0,0.0,48.0
2008,44,Hard,0,base rate,7.0,0.0,51.0
2008,44,Hard,1,couple rate,2.0,0.0,66.5
2008,44,Hard,2,single parent family rate,0.0,0.0,14.0
2008,51,Gewerbeschule,0,base rate,15.0,0.0,77.0
2008,51,Gewerbeschule,1,couple rate,21.0,0.0,152.5
2008,51,Gewerbeschule,2,single parent family rate,11.5,0.0,74.5
2008,52,Escher Wyss,0,base rate,26.0,0.0,111.0
2008,52,Escher Wyss,1,couple rate,90.0,5.0,373.0
2008,52,Escher Wyss,2,single parent family rate,16.0,0.0,105.0
2008,61,Unterstrass,0,base rate,36.0,3.0,149.0
2008,61,Unterstrass,1,couple rate,128.0,18.0,394.0
2008,61,Unterstrass,2,single parent family rate,20.5,0.0,103.0
2008,63,Oberstrass,0,base rate,59.0,8.0,259.0
2008,63,Oberstrass,1,couple rate,346.5,82.5,1059.0
2008,63,Oberstrass,2,single parent family rate,55.0,6.0,242.0
2008,71,Fluntern,0,base rate,87.0,10.0,464.0
2008,71,Fluntern,1,couple rate,631.0,149.0,2114.0
2008,71,Fluntern,2,single parent family rate,71.0,0.0,308.0
2008,72,Hottingen,0,base rate,55.0,5.0,301.0
2008,72,Hottingen,1,couple rate,380.0,94.0,1245.0
2008,72,Hottingen,2,single parent family rate,77.0,6.0,299.0
2008,73,Hirslanden,0,base rate,49.0,6.0,233.0
2008,73,Hirslanden,1,couple rate,265.5,54.5,939.0
2008,73,Hirslanden,2,single parent family rate,28.0,0.0,163.0
2008,74,Witikon,0,base rate,78.0,9.0,349.0
2008,74,Witikon,1,couple rate,303.0,65.0,946.0
2008,74,Witikon,2,single parent family rate,31.5,0.0,185.0
2008,81,Seefeld,0,base rate,50.0,3.0,210.0
2008,81,Seefeld,1,couple rate,200.0,39.0,788.0
2008,81,Seefeld,2,single parent family rate,46.0,2.0,179.0
2008,82,Mühlebach,0,base rate,45.0,4.0,199.0
2008,82,Mühlebach,1,couple rate,223.5,42.0,711.0
2008,82,Mühlebach,2,single parent family rate,44.0,3.0,278.0
2008,83,Weinegg,0,base rate,43.0,3.0,227.0
2008,83,Weinegg,1,couple rate,245.5,44.0,810.5
2008,83,Weinegg,2,single parent family rate,20.0,0.0,120.0
2008,91,Albisrieden,0,base rate,28.0,1.0,132.0
2008,91,Albisrieden,1,couple rate,112.0,11.0,364.0
2008,91,Albisrieden,2,single parent family rate,11.0,0.0,74.0
2008,92,Altstetten,0,base rate,13.0,0.0,89.0
2008,92,Altstetten,1,couple rate,35.0,0.0,200.0
2008,92,Altstetten,2,single parent family rate,0.0,0.0,22.0
2008,101,Höngg,0,base rate,48.0,5.0,223.0
2008,101,Höngg,1,couple rate,208.0,41.0,587.0
2008,101,Höngg,2,single parent family rate,21.0,0.0,111.0
2008,102,Wipkingen,0,base rate,28.0,1.0,113.0
2008,102,Wipkingen,1,couple rate,76.5,1.0,322.0
2008,102,Wipkingen,2,single parent family rate,13.0,0.0,79.0
2008,111,Affoltern,0,base rate,14.0,0.0,83.0
2008,111,Affoltern,1,couple rate,55.0,0.0,216.0
2008,111,Affoltern,2,single parent family rate,1.0,0.0,29.0
2008,115,Oerlikon,0,base rate,25.0,0.0,125.0
2008,115,Oerlikon,1,couple rate,85.0,2.0,343.0
2008,115,Oerlikon,2,single parent family rate,8.0,0.0,63.0
2008,119,Seebach,0,base rate,13.0,0.0,82.0
2008,119,Seebach,1,couple rate,40.0,0.0,223.5
2008,119,Seebach,2,single parent family rate,0.0,0.0,22.0
2008,121,Saatlen,0,base rate,10.0,0.0,66.0
2008,121,Saatlen,1,couple rate,24.5,0.0,140.0
2008,121,Saatlen,2,single parent family rate,1.0,0.0,21.0
2008,122,Schwamendingen-Mitte,0,base rate,10.0,0.0,76.0
2008,122,Schwamendingen-Mitte,1,couple rate,20.0,0.0,182.5
2008,122,Schwamendingen-Mitte,2,single parent family rate,0.0,0.0,10.0
2008,123,Hirzenbach,0,base rate,9.0,0.0,60.0
2008,123,Hirzenbach,1,couple rate,23.0,0.0,137.0
2008,123,Hirzenbach,2,single parent family rate,0.0,0.0,12.0
2009,11,Rathaus,0,base rate,34.0,0.0,206.0
2009,11,Rathaus,1,couple rate,310.5,59.0,1087.0
2009,11,Rathaus,2,single parent family rate,101.0,5.0,236.0
2009,12,Hochschulen,0,base rate,44.0,3.0,321.0
2009,12,Hochschulen,1,couple rate,284.5,22.0,1202.0
2009,12,Hochschulen,2,single parent family rate,45.5,8.0,181.0
2009,13,Lindenhof,0,base rate,69.0,4.0,401.0
2009,13,Lindenhof,1,couple rate,422.0,77.0,1886.0
2009,13,Lindenhof,2,single parent family rate,131.5,20.0,786.0
2009,14,City,0,base rate,20.0,0.0,113.0
2009,14,City,1,couple rate,100.0,13.5,578.0
2009,14,City,2,single parent family rate,34.0,9.0,152.0
2009,21,Wollishofen,0,base rate,37.0,3.0,173.0
2009,21,Wollishofen,1,couple rate,179.0,30.0,527.0
2009,21,Wollishofen,2,single parent family rate,19.0,0.0,105.0
2009,23,Leimbach,0,base rate,30.0,0.0,158.0
2009,23,Leimbach,1,couple rate,122.5,15.0,355.5
2009,23,Leimbach,2,single parent family rate,7.0,0.0,49.5
2009,24,Enge,0,base rate,52.0,4.0,264.0
2009,24,Enge,1,couple rate,269.0,45.0,911.0
2009,24,Enge,2,single parent family rate,44.0,1.0,183.5
2009,31,Alt-Wiedikon,0,base rate,30.0,1.0,126.0
2009,31,Alt-Wiedikon,1,couple rate,81.0,2.0,333.5
2009,31,Alt-Wiedikon,2,single parent family rate,14.5,0.0,122.0
2009,33,Friesenberg,0,base rate,19.0,0.0,93.0
2009,33,Friesenberg,1,couple rate,82.5,8.0,242.0
2009,33,Friesenberg,2,single parent family rate,7.0,0.0,49.0
2009,34,Sihlfeld,0,base rate,18.0,0.0,96.0
2009,34,Sihlfeld,1,couple rate,28.0,0.0,186.0
2009,34,Sihlfeld,2,single parent family rate,1.0,0.0,37.5
2009,41,Werd,0,base rate,23.0,0.0,103.0
2009,41,Werd,1,couple rate,41.0,0.0,215.0
2009,41,Werd,2,single parent family rate,21.0,0.0,81.5
2009,42,Langstrasse,0,base rate,9.0,0.0,62.0
2009,42,Langstrasse,1,couple rate,8.0,0.0,130.0
2009,42,Langstrasse,2,single parent family rate,0.0,0.0,66.0
2009,44,Hard,0,base rate,7.0,0.0,53.0
2009,44,Hard,1,couple rate,3.0,0.0,68.0
2009,44,Hard,2,single parent family rate,0.0,0.0,16.0
2009,51,Gewerbeschule,0,base rate,15.0,0.0,82.0
2009,51,Gewerbeschule,1,couple rate,25.0,0.0,174.0
2009,51,Gewerbeschule,2,single parent family rate,17.5,0.0,85.0
2009,52,Escher Wyss,0,base rate,29.0,1.0,138.0
2009,52,Escher Wyss,1,couple rate,133.0,8.0,435.0
2009,52,Escher Wyss,2,single parent family rate,39.0,1.0,120.0
2009,61,Unterstrass,0,base rate,37.0,3.0,155.0
2009,61,Unterstrass,1,couple rate,139.0,24.0,429.5
2009,61,Unterstrass,2,single parent family rate,23.0,0.0,117.0
2009,63,Oberstrass,0,base rate,63.0,9.0,281.0
2009,63,Oberstrass,1,couple rate,405.0,107.0,1214.0
2009,63,Oberstrass,2,single parent family rate,68.0,12.5,265.0
2009,71,Fluntern,0,base rate,86.0,10.0,501.0
2009,71,Fluntern,1,couple rate,705.0,165.0,2360.0
2009,71,Fluntern,2,single parent family rate,101.0,5.0,478.0
2009,72,Hottingen,0,base rate,64.0,7.0,324.5
2009,72,Hottingen,1,couple rate,446.0,111.0,1449.0
2009,72,Hottingen,2,single parent family rate,118.5,12.0,385.0
2009,73,Hirslanden,0,base rate,49.0,6.0,233.0
2009,73,Hirslanden,1,couple rate,310.0,64.0,1065.0
2009,73,Hirslanden,2,single parent family rate,40.0,1.0,191.0
2009,74,Witikon,0,base rate,78.0,9.0,371.0
2009,74,Witikon,1,couple rate,359.0,73.0,1091.0
2009,74,Witikon,2,single parent family rate,45.0,1.0,205.0
2009,81,Seefeld,0,base rate,57.0,4.0,237.0
2009,81,Seefeld,1,couple rate,225.0,51.0,809.0
2009,81,Seefeld,2,single parent family rate,52.5,0.0,267.0
2009,82,Mühlebach,0,base rate,52.0,5.0,211.0
2009,82,Mühlebach,1,couple rate,257.0,54.0,847.0
2009,82,Mühlebach,2,single parent family rate,30.0,0.0,244.0
2009,83,Weinegg,0,base rate,46.0,3.0,236.0
2009,83,Weinegg,1,couple rate,284.0,52.0,937.0
2009,83,Weinegg,2,single parent family rate,59.0,5.0,159.0
2009,91,Albisrieden,0,base rate,30.0,1.0,144.0
2009,91,Albisrieden,1,couple rate,124.0,13.0,400.0
2009,91,Albisrieden,2,single parent family rate,15.0,0.0,91.0
2009,92,Altstetten,0,base rate,14.0,0.0,93.0
2009,92,Altstetten,1,couple rate,41.0,0.0,221.5
2009,92,Altstetten,2,single parent family rate,0.0,0.0,24.0
2009,101,Höngg,0,base rate,51.0,5.0,239.0
2009,101,Höngg,1,couple rate,234.0,51.0,666.5
2009,101,Höngg,2,single parent family rate,25.5,0.0,146.5
2009,102,Wipkingen,0,base rate,29.0,2.0,121.5
2009,102,Wipkingen,1,couple rate,96.0,5.0,371.0
2009,102,Wipkingen,2,single parent family rate,21.5,0.0,105.0
2009,111,Affoltern,0,base rate,15.0,0.0,89.0
2009,111,Affoltern,1,couple rate,59.0,0.0,229.0
2009,111,Affoltern,2,single parent family rate,3.0,0.0,35.0
2009,115,Oerlikon,0,base rate,27.0,0.0,135.0
2009,115,Oerlikon,1,couple rate,107.0,3.0,392.0
2009,115,Oerlikon,2,single parent family rate,10.5,0.0,73.0
2009,119,Seebach,0,base rate,14.0,0.0,88.5
2009,119,Seebach,1,couple rate,46.0,0.0,244.0
2009,119,Seebach,2,single parent family rate,0.0,0.0,29.0
2009,121,Saatlen,0,base rate,10.0,0.0,64.5
2009,121,Saatlen,1,couple rate,27.0,0.0,151.0
2009,121,Saatlen,2,single parent family rate,1.0,0.0,25.0
2009,122,Schwamendingen-Mitte,0,base rate,11.0,0.0,77.0
2009,122,Schwamendingen-Mitte,1,couple rate,19.0,0.0,184.0
2009,122,Schwamendingen-Mitte,2,single parent family rate,0.0,0.0,7.0
2009,123,Hirzenbach,0,base rate,9.0,0.0,63.0
2009,123,Hirzenbach,1,couple rate,23.0,0.0,143.0
2009,123,Hirzenbach,2,single parent family rate,0.0,0.0,14.0
2010,11,Rathaus,0,base rate,33.0,0.0,194.0
2010,11,Rathaus,1,couple rate,307.5,54.0,1013.0
2010,11,Rathaus,2,single parent family rate,96.0,3.0,403.0
2010,12,Hochschulen,0,base rate,45.0,4.0,336.0
2010,12,Hochschulen,1,couple rate,334.5,57.0,1453.0
2010,12,Hochschulen,2,single parent family rate,46.5,0.0,147.0
2010,13,Lindenhof,0,base rate,69.0,2.0,395.0
2010,13,Lindenhof,1,couple rate,384.5,93.0,1494.0
2010,13,Lindenhof,2,single parent family rate,123.0,13.0,452.0
2010,14,City,0,base rate,18.5,0.0,114.0
2010,14,City,1,couple rate,155.0,9.0,672.0
2010,14,City,2,single parent family rate,15.5,3.5,87.5
2010,21,Wollishofen,0,base rate,37.0,3.0,176.0
2010,21,Wollishofen,1,couple rate,186.0,37.0,545.0
2010,21,Wollishofen,2,single parent family rate,17.0,0.0,90.0
2010,23,Leimbach,0,base rate,30.0,1.0,148.5
2010,23,Leimbach,1,couple rate,128.0,15.0,370.0
2010,23,Leimbach,2,single parent family rate,6.0,0.0,38.0
2010,24,Enge,0,base rate,52.0,4.0,280.0
2010,24,Enge,1,couple rate,280.0,45.0,987.0
2010,24,Enge,2,single parent family rate,36.0,2.0,141.0
2010,31,Alt-Wiedikon,0,base rate,32.0,1.0,133.0
2010,31,Alt-Wiedikon,1,couple rate,92.0,2.0,372.0
2010,31,Alt-Wiedikon,2,single parent family rate,21.5,0.0,107.0
2010,33,Friesenberg,0,base rate,19.0,0.0,100.0
2010,33,Friesenberg,1,couple rate,81.0,7.0,249.5
