Year,district_name,CH_nonCH,Total
1993,Affoltern,Foreign,3898
1993,Affoltern,Swiss,14197
1993,Albisrieden,Foreign,3401
1993,Albisrieden,Swiss,13731
1993,Alt-Wiedikon,Foreign,4656
1993,Alt-Wiedikon,Swiss,9981
1993,Altstetten,Foreign,8145
1993,Altstetten,Swiss,19726
1993,City,Foreign,305
1993,City,Swiss,579
1993,Enge,Foreign,1767
1993,Enge,Swiss,6358
1993,Escher Wyss,Foreign,714
1993,Escher Wyss,Swiss,833
1993,Fluntern,Foreign,1309
1993,Fluntern,Swiss,5879
1993,Friesenberg,Foreign,1834
1993,Friesenberg,Swiss,8333
1993,Gewerbeschule,Foreign,4931
1993,Gewerbeschule,Swiss,5017
1993,Hard,Foreign,5393
1993,Hard,Swiss,7354
1993,Hirslanden,Foreign,1208
1993,Hirslanden,Swiss,5627
1993,Hirzenbach,Foreign,2787
1993,Hirzenbach,Swiss,8047
1993,Hochschulen,Foreign,194
1993,Hochschulen,Swiss,614
1993,Hottingen,Foreign,2164
1993,Hottingen,Swiss,7975
1993,Höngg,Foreign,2714
1993,Höngg,Swiss,16404
1993,Langstrasse,Foreign,5672
1993,Langstrasse,Swiss,5833
1993,Leimbach,Foreign,704
1993,Leimbach,Swiss,3851
1993,Lindenhof,Foreign,185
1993,Lindenhof,Swiss,951
1993,Mühlebach,Foreign,1248
1993,Mühlebach,Swiss,4446
1993,Oberstrass,Foreign,2327
1993,Oberstrass,Swiss,7827
1993,Oerlikon,Foreign,4821
1993,Oerlikon,Swiss,11889
1993,Rathaus,Foreign,646
1993,Rathaus,Swiss,2487
1993,Saatlen,Foreign,1438
1993,Saatlen,Swiss,5034
1993,Schwamendingen-Mitte,Foreign,3217
1993,Schwamendingen-Mitte,Swiss,6958
1993,Seebach,Foreign,4887
1993,Seebach,Swiss,12727
1993,Seefeld,Foreign,1396
1993,Seefeld,Swiss,3887
1993,Sihlfeld,Foreign,7832
1993,Sihlfeld,Swiss,13704
1993,Unterstrass,Foreign,4376
1993,Unterstrass,Swiss,16049
1993,Weinegg,Foreign,1326
1993,Weinegg,Swiss,3530
1993,Werd,Foreign,1658
1993,Werd,Swiss,2390
1993,Wipkingen,Foreign,5364
1993,Wipkingen,Swiss,10610
1993,Witikon,Foreign,1269
1993,Witikon,Swiss,8357
1993,Wollishofen,Foreign,3071
1993,Wollishofen,Swiss,12856
1994,Affoltern,Foreign,4040
1994,Affoltern,Swiss,14021
1994,Albisrieden,Foreign,3473
1994,Albisrieden,Swiss,13585
1994,Alt-Wiedikon,Foreign,4864
1994,Alt-Wiedikon,Swiss,9939
1994,Altstetten,Foreign,8578
1994,Altstetten,Swiss,19139
1994,City,Foreign,296
1994,City,Swiss,549
1994,Enge,Foreign,1803
1994,Enge,Swiss,6319
1994,Escher Wyss,Foreign,742
1994,Escher Wyss,Swiss,854
1994,Fluntern,Foreign,1250
1994,Fluntern,Swiss,5835
1994,Friesenberg,Foreign,1913
1994,Friesenberg,Swiss,8300
1994,Gewerbeschule,Foreign,4842
1994,Gewerbeschule,Swiss,4931
1994,Hard,Foreign,5680
1994,Hard,Swiss,7136
1994,Hirslanden,Foreign,1184
1994,Hirslanden,Swiss,5566
1994,Hirzenbach,Foreign,2902
1994,Hirzenbach,Swiss,7993
1994,Hochschulen,Foreign,180
1994,Hochschulen,Swiss,626
1994,Hottingen,Foreign,2212
1994,Hottingen,Swiss,8017
1994,Höngg,Foreign,2814
1994,Höngg,Swiss,16370
1994,Langstrasse,Foreign,5400
1994,Langstrasse,Swiss,5783
1994,Leimbach,Foreign,743
1994,Leimbach,Swiss,3855
1994,Lindenhof,Foreign,179
1994,Lindenhof,Swiss,908
1994,Mühlebach,Foreign,1231
1994,Mühlebach,Swiss,4380
1994,Oberstrass,Foreign,2375
1994,Oberstrass,Swiss,7891
1994,Oerlikon,Foreign,5043
1994,Oerlikon,Swiss,11728
1994,Rathaus,Foreign,623
1994,Rathaus,Swiss,2466
1994,Saatlen,Foreign,1509
1994,Saatlen,Swiss,4921
1994,Schwamendingen-Mitte,Foreign,3355
1994,Schwamendingen-Mitte,Swiss,6885
1994,Seebach,Foreign,5098
1994,Seebach,Swiss,12544
1994,Seefeld,Foreign,1390
1994,Seefeld,Swiss,3914
1994,Sihlfeld,Foreign,8054
1994,Sihlfeld,Swiss,13515
1994,Unterstrass,Foreign,4502
1994,Unterstrass,Swiss,15975
1994,Weinegg,Foreign,1307
1994,Weinegg,Swiss,3576
1994,Werd,Foreign,1696
1994,Werd,Swiss,2429
1994,Wipkingen,Foreign,5485
1994,Wipkingen,Swiss,10572
1994,Witikon,Foreign,1338
1994,Witikon,Swiss,8323
1994,Wollishofen,Foreign,3197
1994,Wollishofen,Swiss,12705
1995,Affoltern,Foreign,4278
1995,Affoltern,Swiss,13876
1995,Albisrieden,Foreign,3454
1995,Albisrieden,Swiss,13389
1995,Alt-Wiedikon,Foreign,4948
1995,Alt-Wiedikon,Swiss,9771
1995,Altstetten,Foreign,9060
1995,Altstetten,Swiss,18728
1995,City,Foreign,320
1995,City,Swiss,687
1995,Enge,Foreign,1892
1995,Enge,Swiss,6282
1995,Escher Wyss,Foreign,725
1995,Escher Wyss,Swiss,924
1995,Fluntern,Foreign,1329
1995,Fluntern,Swiss,5822
1995,Friesenberg,Foreign,1964
1995,Friesenberg,Swiss,8191
1995,Gewerbeschule,Foreign,4854
1995,Gewerbeschule,Swiss,4957
1995,Hard,Foreign,5991
1995,Hard,Swiss,6881
1995,Hirslanden,Foreign,1191
1995,Hirslanden,Swiss,5463
1995,Hirzenbach,Foreign,3123
1995,Hirzenbach,Swiss,7872
1995,Hochschulen,Foreign,168
1995,Hochschulen,Swiss,614
1995,Hottingen,Foreign,2207
1995,Hottingen,Swiss,8027
1995,Höngg,Foreign,2910
1995,Höngg,Swiss,16333
1995,Langstrasse,Foreign,5215
1995,Langstrasse,Swiss,5737
1995,Leimbach,Foreign,781
1995,Leimbach,Swiss,3866
1995,Lindenhof,Foreign,165
1995,Lindenhof,Swiss,931
1995,Mühlebach,Foreign,1223
1995,Mühlebach,Swiss,4388
1995,Oberstrass,Foreign,2331
1995,Oberstrass,Swiss,7790
1995,Oerlikon,Foreign,5319
1995,Oerlikon,Swiss,11714
1995,Rathaus,Foreign,576
1995,Rathaus,Swiss,2473
1995,Saatlen,Foreign,1548
1995,Saatlen,Swiss,4894
1995,Schwamendingen-Mitte,Foreign,3400
1995,Schwamendingen-Mitte,Swiss,6848
1995,Seebach,Foreign,5335
1995,Seebach,Swiss,12365
1995,Seefeld,Foreign,1362
1995,Seefeld,Swiss,3919
1995,Sihlfeld,Foreign,8136
1995,Sihlfeld,Swiss,13317
1995,Unterstrass,Foreign,4518
1995,Unterstrass,Swiss,15838
1995,Weinegg,Foreign,1283
1995,Weinegg,Swiss,3588
1995,Werd,Foreign,1623
1995,Werd,Swiss,2382
1995,Wipkingen,Foreign,5514
1995,Wipkingen,Swiss,10566
1995,Witikon,Foreign,1413
1995,Witikon,Swiss,8319
1995,Wollishofen,Foreign,3309
1995,Wollishofen,Swiss,12609
1996,Affoltern,Foreign,4440
1996,Affoltern,Swiss,13682
1996,Albisrieden,Foreign,3510
1996,Albisrieden,Swiss,13195
1996,Alt-Wiedikon,Foreign,5062
1996,Alt-Wiedikon,Swiss,9807
1996,Altstetten,Foreign,9190
1996,Altstetten,Swiss,18470
1996,City,Foreign,301
1996,City,Swiss,680
1996,Enge,Foreign,1906
1996,Enge,Swiss,6249
1996,Escher Wyss,Foreign,719
1996,Escher Wyss,Swiss,922
1996,Fluntern,Foreign,1398
1996,Fluntern,Swiss,5780
1996,Friesenberg,Foreign,1983
1996,Friesenberg,Swiss,8010
1996,Gewerbeschule,Foreign,4657
1996,Gewerbeschule,Swiss,5043
1996,Hard,Foreign,6162
1996,Hard,Swiss,6775
1996,Hirslanden,Foreign,1193
1996,Hirslanden,Swiss,5510
1996,Hirzenbach,Foreign,3238
1996,Hirzenbach,Swiss,7752
1996,Hochschulen,Foreign,169
1996,Hochschulen,Swiss,584
1996,Hottingen,Foreign,2253
1996,Hottingen,Swiss,8095
1996,Höngg,Foreign,3150
1996,Höngg,Swiss,16454
1996,Langstrasse,Foreign,4958
1996,Langstrasse,Swiss,5760
1996,Leimbach,Foreign,782
1996,Leimbach,Swiss,3771
1996,Lindenhof,Foreign,157
1996,Lindenhof,Swiss,887
1996,Mühlebach,Foreign,1200
1996,Mühlebach,Swiss,4366
1996,Oberstrass,Foreign,2298
1996,Oberstrass,Swiss,7812
1996,Oerlikon,Foreign,5285
1996,Oerlikon,Swiss,11528
1996,Rathaus,Foreign,585
1996,Rathaus,Swiss,2493
1996,Saatlen,Foreign,1534
1996,Saatlen,Swiss,4850
1996,Schwamendingen-Mitte,Foreign,3474
1996,Schwamendingen-Mitte,Swiss,6667
1996,Seebach,Foreign,5379
1996,Seebach,Swiss,12245
1996,Seefeld,Foreign,1260
1996,Seefeld,Swiss,3966
1996,Sihlfeld,Foreign,8058
1996,Sihlfeld,Swiss,13175
1996,Unterstrass,Foreign,4517
1996,Unterstrass,Swiss,15801
1996,Weinegg,Foreign,1301
1996,Weinegg,Swiss,3599
1996,Werd,Foreign,1618
1996,Werd,Swiss,2361
1996,Wipkingen,Foreign,5560
1996,Wipkingen,Swiss,10571
1996,Witikon,Foreign,1390
1996,Witikon,Swiss,8257
1996,Wollishofen,Foreign,3361
1996,Wollishofen,Swiss,12483
1997,Affoltern,Foreign,4669
1997,Affoltern,Swiss,13508
1997,Albisrieden,Foreign,3613
1997,Albisrieden,Swiss,13017
1997,Alt-Wiedikon,Foreign,5147
1997,Alt-Wiedikon,Swiss,9853
1997,Altstetten,Foreign,9619
1997,Altstetten,Swiss,18044
1997,City,Foreign,282
1997,City,Swiss,714
1997,Enge,Foreign,1906
1997,Enge,Swiss,6258
1997,Escher Wyss,Foreign,715
1997,Escher Wyss,Swiss,907
1997,Fluntern,Foreign,1414
1997,Fluntern,Swiss,5777
1997,Friesenberg,Foreign,1992
1997,Friesenberg,Swiss,7999
1997,Gewerbeschule,Foreign,4427
1997,Gewerbeschule,Swiss,5098
1997,Hard,Foreign,6192
1997,Hard,Swiss,6692
1997,Hirslanden,Foreign,1204
1997,Hirslanden,Swiss,5455
1997,Hirzenbach,Foreign,3360
1997,Hirzenbach,Swiss,7653
1997,Hochschulen,Foreign,178
1997,Hochschulen,Swiss,584
1997,Hottingen,Foreign,2141
1997,Hottingen,Swiss,8185
1997,Höngg,Foreign,3276
1997,Höngg,Swiss,16517
1997,Langstrasse,Foreign,4637
1997,Langstrasse,Swiss,5843
1997,Leimbach,Foreign,787
1997,Leimbach,Swiss,3697
1997,Lindenhof,Foreign,150
1997,Lindenhof,Swiss,875
1997,Mühlebach,Foreign,1174
1997,Mühlebach,Swiss,4300
1997,Oberstrass,Foreign,2201
1997,Oberstrass,Swiss,7793
1997,Oerlikon,Foreign,5338
1997,Oerlikon,Swiss,11427
1997,Rathaus,Foreign,571
1997,Rathaus,Swiss,2512
1997,Saatlen,Foreign,1671
1997,Saatlen,Swiss,4757
1997,Schwamendingen-Mitte,Foreign,3612
1997,Schwamendingen-Mitte,Swiss,6625
1997,Seebach,Foreign,5540
1997,Seebach,Swiss,12179
1997,Seefeld,Foreign,1233
1997,Seefeld,Swiss,3922
1997,Sihlfeld,Foreign,7951
1997,Sihlfeld,Swiss,13181
1997,Unterstrass,Foreign,4577
1997,Unterstrass,Swiss,15704
1997,Weinegg,Foreign,1241
1997,Weinegg,Swiss,3558
1997,Werd,Foreign,1551
1997,Werd,Swiss,2377
1997,Wipkingen,Foreign,5432
1997,Wipkingen,Swiss,10385
1997,Witikon,Foreign,1381
1997,Witikon,Swiss,8196
1997,Wollishofen,Foreign,3373
1997,Wollishofen,Swiss,12447
1998,Affoltern,Foreign,5032
1998,Affoltern,Swiss,13437
1998,Albisrieden,Foreign,3655
1998,Albisrieden,Swiss,12893
1998,Alt-Wiedikon,Foreign,5105
1998,Alt-Wiedikon,Swiss,9870
1998,Altstetten,Foreign,9865
1998,Altstetten,Swiss,17791
1998,City,Foreign,311
1998,City,Swiss,719
1998,Enge,Foreign,1949
1998,Enge,Swiss,6201
1998,Escher Wyss,Foreign,691
1998,Escher Wyss,Swiss,888
1998,Fluntern,Foreign,1435
1998,Fluntern,Swiss,5837
1998,Friesenberg,Foreign,2061
1998,Friesenberg,Swiss,7968
1998,Gewerbeschule,Foreign,4276
1998,Gewerbeschule,Swiss,5188
1998,Hard,Foreign,6217
1998,Hard,Swiss,6654
1998,Hirslanden,Foreign,1217
1998,Hirslanden,Swiss,5485
1998,Hirzenbach,Foreign,3458
1998,Hirzenbach,Swiss,7557
1998,Hochschulen,Foreign,204
1998,Hochschulen,Swiss,588
1998,Hottingen,Foreign,1996
1998,Hottingen,Swiss,8244
1998,Höngg,Foreign,3448
1998,Höngg,Swiss,16606
1998,Langstrasse,Foreign,4427
1998,Langstrasse,Swiss,5972
1998,Leimbach,Foreign,895
1998,Leimbach,Swiss,3724
1998,Lindenhof,Foreign,159
1998,Lindenhof,Swiss,836
1998,Mühlebach,Foreign,1150
1998,Mühlebach,Swiss,4311
1998,Oberstrass,Foreign,2138
1998,Oberstrass,Swiss,7769
1998,Oerlikon,Foreign,5584
1998,Oerlikon,Swiss,11442
1998,Rathaus,Foreign,571
1998,Rathaus,Swiss,2479
1998,Saatlen,Foreign,1793
1998,Saatlen,Swiss,4775
1998,Schwamendingen-Mitte,Foreign,3683
1998,Schwamendingen-Mitte,Swiss,6491
1998,Seebach,Foreign,5888
1998,Seebach,Swiss,12018
1998,Seefeld,Foreign,1207
1998,Seefeld,Swiss,3880
1998,Sihlfeld,Foreign,7946
1998,Sihlfeld,Swiss,13072
1998,Unterstrass,Foreign,4473
1998,Unterstrass,Swiss,15793
1998,Weinegg,Foreign,1235
1998,Weinegg,Swiss,3581
1998,Werd,Foreign,1474
1998,Werd,Swiss,2439
1998,Wipkingen,Foreign,5223
1998,Wipkingen,Swiss,10420
1998,Witikon,Foreign,1387
1998,Witikon,Swiss,8166
1998,Wollishofen,Foreign,3397
1998,Wollishofen,Swiss,12429
1999,Affoltern,Foreign,5146
1999,Affoltern,Swiss,13322
1999,Albisrieden,Foreign,3698
1999,Albisrieden,Swiss,12643
1999,Alt-Wiedikon,Foreign,5105
1999,Alt-Wiedikon,Swiss,9784
1999,Altstetten,Foreign,10150
1999,Altstetten,Swiss,17778
1999,City,Foreign,280
1999,City,Swiss,687
1999,Enge,Foreign,1960
1999,Enge,Swiss,6174
1999,Escher Wyss,Foreign,774
1999,Escher Wyss,Swiss,1179
1999,Fluntern,Foreign,1462
1999,Fluntern,Swiss,5836
1999,Friesenberg,Foreign,2128
1999,Friesenberg,Swiss,7885
1999,Gewerbeschule,Foreign,4296
1999,Gewerbeschule,Swiss,5298
1999,Hard,Foreign,6267
1999,Hard,Swiss,6684
1999,Hirslanden,Foreign,1262
1999,Hirslanden,Swiss,5575
1999,Hirzenbach,Foreign,3602
1999,Hirzenbach,Swiss,7517
1999,Hochschulen,Foreign,186
1999,Hochschulen,Swiss,583
1999,Hottingen,Foreign,2134
1999,Hottingen,Swiss,8173
1999,Höngg,Foreign,3803
1999,Höngg,Swiss,16756
1999,Langstrasse,Foreign,4350
1999,Langstrasse,Swiss,6020
1999,Leimbach,Foreign,956
1999,Leimbach,Swiss,3694
1999,Lindenhof,Foreign,178
1999,Lindenhof,Swiss,854
1999,Mühlebach,Foreign,1138
1999,Mühlebach,Swiss,4389
1999,Oberstrass,Foreign,2171
1999,Oberstrass,Swiss,7726
1999,Oerlikon,Foreign,5852
1999,Oerlikon,Swiss,11516
1999,Rathaus,Foreign,575
1999,Rathaus,Swiss,2529
1999,Saatlen,Foreign,1852
1999,Saatlen,Swiss,4702
1999,Schwamendingen-Mitte,Foreign,3912
1999,Schwamendingen-Mitte,Swiss,6478
1999,Seebach,Foreign,5966
1999,Seebach,Swiss,11923
1999,Seefeld,Foreign,1194
1999,Seefeld,Swiss,3775
1999,Sihlfeld,Foreign,7878
1999,Sihlfeld,Swiss,13119
1999,Unterstrass,Foreign,4502
1999,Unterstrass,Swiss,15581
1999,Weinegg,Foreign,1236
1999,Weinegg,Swiss,3564
1999,Werd,Foreign,1434
1999,Werd,Swiss,2532
1999,Wipkingen,Foreign,5116
1999,Wipkingen,Swiss,10415
1999,Witikon,Foreign,1450
1999,Witikon,Swiss,8104
1999,Wollishofen,Foreign,3506
1999,Wollishofen,Swiss,12390
2000,Affoltern,Foreign,5169
2000,Affoltern,Swiss,13218
2000,Albisrieden,Foreign,3769
2000,Albisrieden,Swiss,12676
2000,Alt-Wiedikon,Foreign,4891
2000,Alt-Wiedikon,Swiss,9898
2000,Altstetten,Foreign,10384
2000,Altstetten,Swiss,17790
2000,City,Foreign,241
2000,City,Swiss,688
2000,Enge,Foreign,1961
2000,Enge,Swiss,6228
2000,Escher Wyss,Foreign,710
2000,Escher Wyss,Swiss,1219
2000,Fluntern,Foreign,1480
2000,Fluntern,Swiss,5787
2000,Friesenberg,Foreign,2162
2000,Friesenberg,Swiss,7810
2000,Gewerbeschule,Foreign,4252
2000,Gewerbeschule,Swiss,5572
2000,Hard,Foreign,6233
2000,Hard,Swiss,6642
2000,Hirslanden,Foreign,1167
2000,Hirslanden,Swiss,5592
2000,Hirzenbach,Foreign,3736
2000,Hirzenbach,Swiss,7545
2000,Hochschulen,Foreign,199
2000,Hochschulen,Swiss,560
2000,Hottingen,Foreign,2046
2000,Hottingen,Swiss,8101
2000,Höngg,Foreign,3767
2000,Höngg,Swiss,16656
2000,Langstrasse,Foreign,4159
2000,Langstrasse,Swiss,6078
2000,Leimbach,Foreign,991
2000,Leimbach,Swiss,3653
2000,Lindenhof,Foreign,163
2000,Lindenhof,Swiss,826
2000,Mühlebach,Foreign,1146
2000,Mühlebach,Swiss,4399
2000,Oberstrass,Foreign,2182
2000,Oberstrass,Swiss,7682
2000,Oerlikon,Foreign,5929
2000,Oerlikon,Swiss,11947
2000,Rathaus,Foreign,590
2000,Rathaus,Swiss,2519
2000,Saatlen,Foreign,1855
2000,Saatlen,Swiss,4483
2000,Schwamendingen-Mitte,Foreign,3975
2000,Schwamendingen-Mitte,Swiss,6504
2000,Seebach,Foreign,6042
2000,Seebach,Swiss,11828
2000,Seefeld,Foreign,1203
2000,Seefeld,Swiss,3786
2000,Sihlfeld,Foreign,7826
2000,Sihlfeld,Swiss,13061
2000,Unterstrass,Foreign,4413
2000,Unterstrass,Swiss,15520
2000,Weinegg,Foreign,1250
2000,Weinegg,Swiss,3554
2000,Werd,Foreign,1382
2000,Werd,Swiss,2535
2000,Wipkingen,Foreign,5028
2000,Wipkingen,Swiss,10676
2000,Witikon,Foreign,1462
2000,Witikon,Swiss,8082
2000,Wollishofen,Foreign,3641
