Year,district_name,CH_nonCH,Total
2000,Wollishofen,Swiss,12461
2001,Affoltern,Foreign,5362
2001,Affoltern,Swiss,13331
2001,Albisrieden,Foreign,3940
2001,Albisrieden,Swiss,12674
2001,Alt-Wiedikon,Foreign,4833
2001,Alt-Wiedikon,Swiss,9859
2001,Altstetten,Foreign,10655
2001,Altstetten,Swiss,18128
2001,City,Foreign,227
2001,City,Swiss,680
2001,Enge,Foreign,1938
2001,Enge,Swiss,6164
2001,Escher Wyss,Foreign,669
2001,Escher Wyss,Swiss,1464
2001,Fluntern,Foreign,1547
2001,Fluntern,Swiss,5674
2001,Friesenberg,Foreign,2224
2001,Friesenberg,Swiss,7818
2001,Gewerbeschule,Foreign,4162
2001,Gewerbeschule,Swiss,5673
2001,Hard,Foreign,6150
2001,Hard,Swiss,6691
2001,Hirslanden,Foreign,1202
2001,Hirslanden,Swiss,5598
2001,Hirzenbach,Foreign,3817
2001,Hirzenbach,Swiss,7485
2001,Hochschulen,Foreign,188
2001,Hochschulen,Swiss,550
2001,Hottingen,Foreign,2082
2001,Hottingen,Swiss,8014
2001,Höngg,Foreign,3915
2001,Höngg,Swiss,16673
2001,Langstrasse,Foreign,4182
2001,Langstrasse,Swiss,6094
2001,Leimbach,Foreign,1038
2001,Leimbach,Swiss,3630
2001,Lindenhof,Foreign,155
2001,Lindenhof,Swiss,793
2001,Mühlebach,Foreign,1143
2001,Mühlebach,Swiss,4343
2001,Oberstrass,Foreign,2191
2001,Oberstrass,Swiss,7573
2001,Oerlikon,Foreign,5928
2001,Oerlikon,Swiss,12295
2001,Rathaus,Foreign,615
2001,Rathaus,Swiss,2488
2001,Saatlen,Foreign,1841
2001,Saatlen,Swiss,4545
2001,Schwamendingen-Mitte,Foreign,4042
2001,Schwamendingen-Mitte,Swiss,6388
2001,Seebach,Foreign,6227
2001,Seebach,Swiss,11876
2001,Seefeld,Foreign,1249
2001,Seefeld,Swiss,3776
2001,Sihlfeld,Foreign,7548
2001,Sihlfeld,Swiss,13156
2001,Unterstrass,Foreign,4386
2001,Unterstrass,Swiss,15445
2001,Weinegg,Foreign,1271
2001,Weinegg,Swiss,3545
2001,Werd,Foreign,1321
2001,Werd,Swiss,2517
2001,Wipkingen,Foreign,4918
2001,Wipkingen,Swiss,10649
2001,Witikon,Foreign,1500
2001,Witikon,Swiss,8059
2001,Wollishofen,Foreign,3623
2001,Wollishofen,Swiss,12305
2002,Affoltern,Foreign,5642
2002,Affoltern,Swiss,13063
2002,Albisrieden,Foreign,4021
2002,Albisrieden,Swiss,12648
2002,Alt-Wiedikon,Foreign,4935
2002,Alt-Wiedikon,Swiss,9876
2002,Altstetten,Foreign,10869
2002,Altstetten,Swiss,17907
2002,City,Foreign,228
2002,City,Swiss,682
2002,Enge,Foreign,2018
2002,Enge,Swiss,6261
2002,Escher Wyss,Foreign,698
2002,Escher Wyss,Swiss,1818
2002,Fluntern,Foreign,1542
2002,Fluntern,Swiss,5527
2002,Friesenberg,Foreign,2362
2002,Friesenberg,Swiss,7826
2002,Gewerbeschule,Foreign,4152
2002,Gewerbeschule,Swiss,5748
2002,Hard,Foreign,6158
2002,Hard,Swiss,6698
2002,Hirslanden,Foreign,1219
2002,Hirslanden,Swiss,5562
2002,Hirzenbach,Foreign,4000
2002,Hirzenbach,Swiss,7434
2002,Hochschulen,Foreign,187
2002,Hochschulen,Swiss,540
2002,Hottingen,Foreign,2052
2002,Hottingen,Swiss,7969
2002,Höngg,Foreign,3932
2002,Höngg,Swiss,16638
2002,Langstrasse,Foreign,4365
2002,Langstrasse,Swiss,6082
2002,Leimbach,Foreign,1055
2002,Leimbach,Swiss,3626
2002,Lindenhof,Foreign,169
2002,Lindenhof,Swiss,781
2002,Mühlebach,Foreign,1165
2002,Mühlebach,Swiss,4285
2002,Oberstrass,Foreign,2196
2002,Oberstrass,Swiss,7529
2002,Oerlikon,Foreign,6207
2002,Oerlikon,Swiss,12571
2002,Rathaus,Foreign,653
2002,Rathaus,Swiss,2475
2002,Saatlen,Foreign,2004
2002,Saatlen,Swiss,4659
2002,Schwamendingen-Mitte,Foreign,4061
2002,Schwamendingen-Mitte,Swiss,6312
2002,Seebach,Foreign,6627
2002,Seebach,Swiss,12345
2002,Seefeld,Foreign,1411
2002,Seefeld,Swiss,3711
2002,Sihlfeld,Foreign,7663
2002,Sihlfeld,Swiss,13068
2002,Unterstrass,Foreign,4529
2002,Unterstrass,Swiss,15334
2002,Weinegg,Foreign,1272
2002,Weinegg,Swiss,3504
2002,Werd,Foreign,1316
2002,Werd,Swiss,2534
2002,Wipkingen,Foreign,4944
2002,Wipkingen,Swiss,10551
2002,Witikon,Foreign,1548
2002,Witikon,Swiss,8023
2002,Wollishofen,Foreign,3601
2002,Wollishofen,Swiss,12170
2003,Affoltern,Foreign,5710
2003,Affoltern,Swiss,13077
2003,Albisrieden,Foreign,4180
2003,Albisrieden,Swiss,12838
2003,Alt-Wiedikon,Foreign,4683
2003,Alt-Wiedikon,Swiss,9776
2003,Altstetten,Foreign,10583
2003,Altstetten,Swiss,17740
2003,City,Foreign,236
2003,City,Swiss,650
2003,Enge,Foreign,2024
2003,Enge,Swiss,6204
2003,Escher Wyss,Foreign,641
2003,Escher Wyss,Swiss,1824
2003,Fluntern,Foreign,1543
2003,Fluntern,Swiss,5559
2003,Friesenberg,Foreign,2337
2003,Friesenberg,Swiss,8050
2003,Gewerbeschule,Foreign,4020
2003,Gewerbeschule,Swiss,5761
2003,Hard,Foreign,6087
2003,Hard,Swiss,6730
2003,Hirslanden,Foreign,1233
2003,Hirslanden,Swiss,5562
2003,Hirzenbach,Foreign,4100
2003,Hirzenbach,Swiss,7332
2003,Hochschulen,Foreign,197
2003,Hochschulen,Swiss,526
2003,Hottingen,Foreign,2151
2003,Hottingen,Swiss,7866
2003,Höngg,Foreign,4045
2003,Höngg,Swiss,16765
2003,Langstrasse,Foreign,4305
2003,Langstrasse,Swiss,5999
2003,Leimbach,Foreign,1068
2003,Leimbach,Swiss,3762
2003,Lindenhof,Foreign,165
2003,Lindenhof,Swiss,777
2003,Mühlebach,Foreign,1189
2003,Mühlebach,Swiss,4245
2003,Oberstrass,Foreign,2256
2003,Oberstrass,Swiss,7433
2003,Oerlikon,Foreign,6422
2003,Oerlikon,Swiss,12795
2003,Rathaus,Foreign,685
2003,Rathaus,Swiss,2464
2003,Saatlen,Foreign,2017
2003,Saatlen,Swiss,4566
2003,Schwamendingen-Mitte,Foreign,4122
2003,Schwamendingen-Mitte,Swiss,6267
2003,Seebach,Foreign,6871
2003,Seebach,Swiss,12567
2003,Seefeld,Foreign,1316
2003,Seefeld,Swiss,3680
2003,Sihlfeld,Foreign,7639
2003,Sihlfeld,Swiss,13024
2003,Unterstrass,Foreign,4543
2003,Unterstrass,Swiss,15339
2003,Weinegg,Foreign,1295
2003,Weinegg,Swiss,3452
2003,Werd,Foreign,1288
2003,Werd,Swiss,2500
2003,Wipkingen,Foreign,4848
2003,Wipkingen,Swiss,10628
2003,Witikon,Foreign,1552
2003,Witikon,Swiss,7951
2003,Wollishofen,Foreign,3528
2003,Wollishofen,Swiss,11940
2004,Affoltern,Foreign,5863
2004,Affoltern,Swiss,13023
2004,Albisrieden,Foreign,4281
2004,Albisrieden,Swiss,12806
2004,Alt-Wiedikon,Foreign,4713
2004,Alt-Wiedikon,Swiss,9838
2004,Altstetten,Foreign,10591
2004,Altstetten,Swiss,17777
2004,City,Foreign,239
2004,City,Swiss,604
2004,Enge,Foreign,2042
2004,Enge,Swiss,6167
2004,Escher Wyss,Foreign,694
2004,Escher Wyss,Swiss,1930
2004,Fluntern,Foreign,1671
2004,Fluntern,Swiss,5614
2004,Friesenberg,Foreign,2339
2004,Friesenberg,Swiss,7987
2004,Gewerbeschule,Foreign,3948
2004,Gewerbeschule,Swiss,5825
2004,Hard,Foreign,6112
2004,Hard,Swiss,6692
2004,Hirslanden,Foreign,1269
2004,Hirslanden,Swiss,5537
2004,Hirzenbach,Foreign,4194
2004,Hirzenbach,Swiss,7142
2004,Hochschulen,Foreign,217
2004,Hochschulen,Swiss,508
2004,Hottingen,Foreign,2213
2004,Hottingen,Swiss,7713
2004,Höngg,Foreign,4059
2004,Höngg,Swiss,16797
2004,Langstrasse,Foreign,4277
2004,Langstrasse,Swiss,6042
2004,Leimbach,Foreign,1100
2004,Leimbach,Swiss,3678
2004,Lindenhof,Foreign,186
2004,Lindenhof,Swiss,761
2004,Mühlebach,Foreign,1322
2004,Mühlebach,Swiss,4224
2004,Oberstrass,Foreign,2303
2004,Oberstrass,Swiss,7243
2004,Oerlikon,Foreign,6566
2004,Oerlikon,Swiss,12809
2004,Rathaus,Foreign,700
2004,Rathaus,Swiss,2415
2004,Saatlen,Foreign,2118
2004,Saatlen,Swiss,4579
2004,Schwamendingen-Mitte,Foreign,4149
2004,Schwamendingen-Mitte,Swiss,6125
2004,Seebach,Foreign,7000
2004,Seebach,Swiss,12501
2004,Seefeld,Foreign,1365
2004,Seefeld,Swiss,3628
2004,Sihlfeld,Foreign,7608
2004,Sihlfeld,Swiss,12959
2004,Unterstrass,Foreign,4529
2004,Unterstrass,Swiss,15213
2004,Weinegg,Foreign,1242
2004,Weinegg,Swiss,3529
2004,Werd,Foreign,1247
2004,Werd,Swiss,2516
2004,Wipkingen,Foreign,4789
2004,Wipkingen,Swiss,10639
2004,Witikon,Foreign,1641
2004,Witikon,Swiss,8070
2004,Wollishofen,Foreign,3555
2004,Wollishofen,Swiss,11944
2005,Affoltern,Foreign,5737
2005,Affoltern,Swiss,12996
2005,Albisrieden,Foreign,4402
2005,Albisrieden,Swiss,12824
2005,Alt-Wiedikon,Foreign,4829
2005,Alt-Wiedikon,Swiss,10142
2005,Altstetten,Foreign,10476
2005,Altstetten,Swiss,17802
2005,City,Foreign,239
2005,City,Swiss,607
2005,Enge,Foreign,2178
2005,Enge,Swiss,6197
2005,Escher Wyss,Foreign,713
2005,Escher Wyss,Swiss,2014
2005,Fluntern,Foreign,1736
2005,Fluntern,Swiss,5589
2005,Friesenberg,Foreign,2375
2005,Friesenberg,Swiss,7985
2005,Gewerbeschule,Foreign,3804
2005,Gewerbeschule,Swiss,5886
2005,Hard,Foreign,5879
2005,Hard,Swiss,6836
2005,Hirslanden,Foreign,1329
2005,Hirslanden,Swiss,5530
2005,Hirzenbach,Foreign,4224
2005,Hirzenbach,Swiss,7041
2005,Hochschulen,Foreign,191
2005,Hochschulen,Swiss,504
2005,Hottingen,Foreign,2385
2005,Hottingen,Swiss,7715
2005,Höngg,Foreign,4067
2005,Höngg,Swiss,16706
2005,Langstrasse,Foreign,4299
2005,Langstrasse,Swiss,6069
2005,Leimbach,Foreign,1119
2005,Leimbach,Swiss,3748
2005,Lindenhof,Foreign,193
2005,Lindenhof,Swiss,757
2005,Mühlebach,Foreign,1370
2005,Mühlebach,Swiss,4207
2005,Oberstrass,Foreign,2343
2005,Oberstrass,Swiss,7151
2005,Oerlikon,Foreign,6634
2005,Oerlikon,Swiss,13029
2005,Rathaus,Foreign,737
2005,Rathaus,Swiss,2344
2005,Saatlen,Foreign,2081
2005,Saatlen,Swiss,4568
2005,Schwamendingen-Mitte,Foreign,4194
2005,Schwamendingen-Mitte,Swiss,6128
2005,Seebach,Foreign,7147
2005,Seebach,Swiss,12732
2005,Seefeld,Foreign,1411
2005,Seefeld,Swiss,3512
2005,Sihlfeld,Foreign,7500
2005,Sihlfeld,Swiss,13054
2005,Unterstrass,Foreign,4709
2005,Unterstrass,Swiss,15212
2005,Weinegg,Foreign,1224
2005,Weinegg,Swiss,3619
2005,Werd,Foreign,1288
2005,Werd,Swiss,2590
2005,Wipkingen,Foreign,4808
2005,Wipkingen,Swiss,10638
2005,Witikon,Foreign,1706
2005,Witikon,Swiss,8158
2005,Wollishofen,Foreign,3565
2005,Wollishofen,Swiss,12027
2006,Affoltern,Foreign,5640
2006,Affoltern,Swiss,13153
2006,Albisrieden,Foreign,4298
2006,Albisrieden,Swiss,12977
2006,Alt-Wiedikon,Foreign,4885
2006,Alt-Wiedikon,Swiss,10346
2006,Altstetten,Foreign,10464
2006,Altstetten,Swiss,18404
2006,City,Foreign,260
2006,City,Swiss,585
2006,Enge,Foreign,2237
2006,Enge,Swiss,6130
2006,Escher Wyss,Foreign,773
2006,Escher Wyss,Swiss,2214
2006,Fluntern,Foreign,1814
2006,Fluntern,Swiss,5565
2006,Friesenberg,Foreign,2343
2006,Friesenberg,Swiss,7999
2006,Gewerbeschule,Foreign,3622
2006,Gewerbeschule,Swiss,6113
2006,Hard,Foreign,5583
2006,Hard,Swiss,6925
2006,Hirslanden,Foreign,1398
2006,Hirslanden,Swiss,5506
2006,Hirzenbach,Foreign,4115
2006,Hirzenbach,Swiss,7090
2006,Hochschulen,Foreign,203
2006,Hochschulen,Swiss,508
2006,Hottingen,Foreign,2482
2006,Hottingen,Swiss,7698
2006,Höngg,Foreign,4164
2006,Höngg,Swiss,16853
2006,Langstrasse,Foreign,4221
2006,Langstrasse,Swiss,6111
2006,Leimbach,Foreign,1155
2006,Leimbach,Swiss,3789
2006,Lindenhof,Foreign,199
2006,Lindenhof,Swiss,756
2006,Mühlebach,Foreign,1444
2006,Mühlebach,Swiss,4105
2006,Oberstrass,Foreign,2453
2006,Oberstrass,Swiss,7245
2006,Oerlikon,Foreign,6801
2006,Oerlikon,Swiss,13517
2006,Rathaus,Foreign,797
2006,Rathaus,Swiss,2300
2006,Saatlen,Foreign,2102
2006,Saatlen,Swiss,4593
2006,Schwamendingen-Mitte,Foreign,4228
2006,Schwamendingen-Mitte,Swiss,6409
2006,Seebach,Foreign,7341
2006,Seebach,Swiss,13416
2006,Seefeld,Foreign,1448
2006,Seefeld,Swiss,3394
2006,Sihlfeld,Foreign,7120
2006,Sihlfeld,Swiss,13194
2006,Unterstrass,Foreign,4816
2006,Unterstrass,Swiss,15143
2006,Weinegg,Foreign,1229
2006,Weinegg,Swiss,3587
2006,Werd,Foreign,1279
2006,Werd,Swiss,2586
2006,Wipkingen,Foreign,4713
2006,Wipkingen,Swiss,10679
2006,Witikon,Foreign,1772
2006,Witikon,Swiss,8186
2006,Wollishofen,Foreign,3561
2006,Wollishofen,Swiss,12026
2007,Affoltern,Foreign,6663
2007,Affoltern,Swiss,14285
2007,Albisrieden,Foreign,4375
2007,Albisrieden,Swiss,13152
2007,Alt-Wiedikon,Foreign,5054
2007,Alt-Wiedikon,Swiss,10386
2007,Altstetten,Foreign,10704
2007,Altstetten,Swiss,18644
2007,City,Foreign,293
2007,City,Swiss,583
2007,Enge,Foreign,2333
2007,Enge,Swiss,6140
2007,Escher Wyss,Foreign,795
2007,Escher Wyss,Swiss,2213
2007,Fluntern,Foreign,1969
2007,Fluntern,Swiss,5486
2007,Friesenberg,Foreign,2334
2007,Friesenberg,Swiss,7962
2007,Gewerbeschule,Foreign,3553
2007,Gewerbeschule,Swiss,6153
2007,Hard,Foreign,5717
2007,Hard,Swiss,7085
2007,Hirslanden,Foreign,1485
2007,Hirslanden,Swiss,5492
2007,Hirzenbach,Foreign,4231
2007,Hirzenbach,Swiss,7112
2007,Hochschulen,Foreign,215
2007,Hochschulen,Swiss,483
2007,Hottingen,Foreign,2677
2007,Hottingen,Swiss,7607
2007,Höngg,Foreign,4317
2007,Höngg,Swiss,16758
2007,Langstrasse,Foreign,4190
2007,Langstrasse,Swiss,6120
2007,Leimbach,Foreign,1285
2007,Leimbach,Swiss,3919
2007,Lindenhof,Foreign,227
2007,Lindenhof,Swiss,727
2007,Mühlebach,Foreign,1511
2007,Mühlebach,Swiss,4056
2007,Oberstrass,Foreign,2631
2007,Oberstrass,Swiss,7329
2007,Oerlikon,Foreign,7079
2007,Oerlikon,Swiss,13675
2007,Rathaus,Foreign,845
2007,Rathaus,Swiss,2234
2007,Saatlen,Foreign,2213
2007,Saatlen,Swiss,4629
2007,Schwamendingen-Mitte,Foreign,4327
2007,Schwamendingen-Mitte,Swiss,6479
2007,Seebach,Foreign,7618
2007,Seebach,Swiss,13772
2007,Seefeld,Foreign,1515
2007,Seefeld,Swiss,3405
2007,Sihlfeld,Foreign,7078
2007,Sihlfeld,Swiss,13294
2007,Unterstrass,Foreign,4998
2007,Unterstrass,Swiss,15245
2007,Weinegg,Foreign,1370
2007,Weinegg,Swiss,3574
2007,Werd,Foreign,1373
2007,Werd,Swiss,2571
2007,Wipkingen,Foreign,4735
2007,Wipkingen,Swiss,10664
2007,Witikon,Foreign,1901
2007,Witikon,Swiss,8226
2007,Wollishofen,Foreign,3768
2007,Wollishofen,Swiss,11976
2008,Affoltern,Foreign,7139
2008,Affoltern,Swiss,14905
2008,Albisrieden,Foreign,4409
2008,Albisrieden,Swiss,13146
2008,Alt-Wiedikon,Foreign,5172
2008,Alt-Wiedikon,Swiss,10555
2008,Altstetten,Foreign,10894
2008,Altstetten,Swiss,18846
2008,City,Foreign,273
2008,City,Swiss,570
2008,Enge,Foreign,2440
2008,Enge,Swiss,6112
2008,Escher Wyss,Foreign,785
2008,Escher Wyss,Swiss,2186
2008,Fluntern,Foreign,2125
2008,Fluntern,Swiss,5417
2008,Friesenberg,Foreign,2276
2008,Friesenberg,Swiss,8049
2008,Gewerbeschule,Foreign,3518
2008,Gewerbeschule,Swiss,6233
2008,Hard,Foreign,5676
2008,Hard,Swiss,7208
2008,Hirslanden,Foreign,1498
2008,Hirslanden,Swiss,5469
2008,Hirzenbach,Foreign,4266
2008,Hirzenbach,Swiss,7212
2008,Hochschulen,Foreign,210
2008,Hochschulen,Swiss,492
2008,Hottingen,Foreign,2930
2008,Hottingen,Swiss,7618
2008,Höngg,Foreign,4527
2008,Höngg,Swiss,16659
2008,Langstrasse,Foreign,4256
2008,Langstrasse,Swiss,6199
2008,Leimbach,Foreign,1264
2008,Leimbach,Swiss,3921
2008,Lindenhof,Foreign,220
2008,Lindenhof,Swiss,720
2008,Mühlebach,Foreign,1507
2008,Mühlebach,Swiss,3984
2008,Oberstrass,Foreign,2802
2008,Oberstrass,Swiss,7300
2008,Oerlikon,Foreign,7170
2008,Oerlikon,Swiss,13683
2008,Rathaus,Foreign,834
2008,Rathaus,Swiss,2217
2008,Saatlen,Foreign,2211
2008,Saatlen,Swiss,4632
2008,Schwamendingen-Mitte,Foreign,4346
2008,Schwamendingen-Mitte,Swiss,6518
2008,Seebach,Foreign,7744
2008,Seebach,Swiss,13642
2008,Seefeld,Foreign,1516
2008,Seefeld,Swiss,3347
2008,Sihlfeld,Foreign,7070
2008,Sihlfeld,Swiss,13473
2008,Unterstrass,Foreign,5286
2008,Unterstrass,Swiss,15369
2008,Weinegg,Foreign,1391
2008,Weinegg,Swiss,3570
2008,Werd,Foreign,1442
2008,Werd,Swiss,2573
2008,Wipkingen,Foreign,4778
2008,Wipkingen,Swiss,10722
2008,Witikon,Foreign,2018
2008,Witikon,Swiss,8165
2008,Wollishofen,Foreign,3911
