Year,district_name,CH_nonCH,Total
2008,Wollishofen,Swiss,11883
2009,Affoltern,Foreign,7088
2009,Affoltern,Swiss,15295
2009,Albisrieden,Foreign,4390
2009,Albisrieden,Swiss,13285
2009,Alt-Wiedikon,Foreign,4981
2009,Alt-Wiedikon,Swiss,10523
2009,Altstetten,Foreign,10775
2009,Altstetten,Swiss,19070
2009,City,Foreign,284
2009,City,Swiss,569
2009,Enge,Foreign,2501
2009,Enge,Swiss,6167
2009,Escher Wyss,Foreign,771
2009,Escher Wyss,Swiss,2289
2009,Fluntern,Foreign,2126
2009,Fluntern,Swiss,5402
2009,Friesenberg,Foreign,2584
2009,Friesenberg,Swiss,8419
2009,Gewerbeschule,Foreign,3405
2009,Gewerbeschule,Swiss,6312
2009,Hard,Foreign,5500
2009,Hard,Swiss,7402
2009,Hirslanden,Foreign,1537
2009,Hirslanden,Swiss,5419
2009,Hirzenbach,Foreign,4176
2009,Hirzenbach,Swiss,7434
2009,Hochschulen,Foreign,207
2009,Hochschulen,Swiss,466
2009,Hottingen,Foreign,2967
2009,Hottingen,Swiss,7627
2009,Höngg,Foreign,4521
2009,Höngg,Swiss,16773
2009,Langstrasse,Foreign,4229
2009,Langstrasse,Swiss,6163
2009,Leimbach,Foreign,1246
2009,Leimbach,Swiss,4041
2009,Lindenhof,Foreign,220
2009,Lindenhof,Swiss,720
2009,Mühlebach,Foreign,1584
2009,Mühlebach,Swiss,3961
2009,Oberstrass,Foreign,2688
2009,Oberstrass,Swiss,7363
2009,Oerlikon,Foreign,7087
2009,Oerlikon,Swiss,13653
2009,Rathaus,Foreign,892
2009,Rathaus,Swiss,2218
2009,Saatlen,Foreign,2330
2009,Saatlen,Swiss,4802
2009,Schwamendingen-Mitte,Foreign,4269
2009,Schwamendingen-Mitte,Swiss,6588
2009,Seebach,Foreign,7711
2009,Seebach,Swiss,13778
2009,Seefeld,Foreign,1512
2009,Seefeld,Swiss,3220
2009,Sihlfeld,Foreign,6855
2009,Sihlfeld,Swiss,13609
2009,Unterstrass,Foreign,5413
2009,Unterstrass,Swiss,15667
2009,Weinegg,Foreign,1368
2009,Weinegg,Swiss,3567
2009,Werd,Foreign,1413
2009,Werd,Swiss,2691
2009,Wipkingen,Foreign,4751
2009,Wipkingen,Swiss,10894
2009,Witikon,Foreign,2136
2009,Witikon,Swiss,8148
2009,Wollishofen,Foreign,3877
2009,Wollishofen,Swiss,11977
2010,Affoltern,Foreign,7209
2010,Affoltern,Swiss,15763
2010,Albisrieden,Foreign,4435
2010,Albisrieden,Swiss,13400
2010,Alt-Wiedikon,Foreign,5074
2010,Alt-Wiedikon,Swiss,10914
2010,Altstetten,Foreign,10903
2010,Altstetten,Swiss,19756
2010,City,Foreign,269
2010,City,Swiss,566
2010,Enge,Foreign,2582
2010,Enge,Swiss,6015
2010,Escher Wyss,Foreign,797
2010,Escher Wyss,Swiss,2279
2010,Fluntern,Foreign,2133
2010,Fluntern,Swiss,5504
2010,Friesenberg,Foreign,2135
2010,Friesenberg,Swiss,8461
2010,Gewerbeschule,Foreign,3352
2010,Gewerbeschule,Swiss,6336
2010,Hard,Foreign,5285
2010,Hard,Swiss,7598
2010,Hirslanden,Foreign,1620
2010,Hirslanden,Swiss,5378
2010,Hirzenbach,Foreign,3948
2010,Hirzenbach,Swiss,7511
2010,Hochschulen,Foreign,196
2010,Hochschulen,Swiss,482
2010,Hottingen,Foreign,2998
2010,Hottingen,Swiss,7572
2010,Höngg,Foreign,4594
2010,Höngg,Swiss,16585
2010,Langstrasse,Foreign,4172
2010,Langstrasse,Swiss,6207
2010,Leimbach,Foreign,1240
2010,Leimbach,Swiss,4053
2010,Lindenhof,Foreign,238
2010,Lindenhof,Swiss,713
2010,Mühlebach,Foreign,1661
2010,Mühlebach,Swiss,4018
2010,Oberstrass,Foreign,2823
2010,Oberstrass,Swiss,7408
2010,Oerlikon,Foreign,7219
2010,Oerlikon,Swiss,13568
2010,Rathaus,Foreign,894
2010,Rathaus,Swiss,2205
2010,Saatlen,Foreign,2283
2010,Saatlen,Swiss,4892
2010,Schwamendingen-Mitte,Foreign,4233
2010,Schwamendingen-Mitte,Swiss,6670
2010,Seebach,Foreign,7848
2010,Seebach,Swiss,14189
2010,Seefeld,Foreign,1646
2010,Seefeld,Swiss,3194
2010,Sihlfeld,Foreign,6439
2010,Sihlfeld,Swiss,13676
2010,Unterstrass,Foreign,5601
2010,Unterstrass,Swiss,15632
2010,Weinegg,Foreign,1408
2010,Weinegg,Swiss,3591
2010,Werd,Foreign,1439
2010,Werd,Swiss,2728
2010,Wipkingen,Foreign,4656
2010,Wipkingen,Swiss,11044
2010,Witikon,Foreign,2152
2010,Witikon,Swiss,8090
2010,Wollishofen,Foreign,3969
2010,Wollishofen,Swiss,12019
2011,Affoltern,Foreign,7852
2011,Affoltern,Swiss,16585
2011,Albisrieden,Foreign,4641
2011,Albisrieden,Swiss,13791
2011,Alt-Wiedikon,Foreign,5135
2011,Alt-Wiedikon,Swiss,10879
2011,Altstetten,Foreign,11394
2011,Altstetten,Swiss,19987
2011,City,Foreign,238
2011,City,Swiss,541
2011,Enge,Foreign,2658
2011,Enge,Swiss,6026
2011,Escher Wyss,Foreign,832
2011,Escher Wyss,Swiss,2297
2011,Fluntern,Foreign,2396
2011,Fluntern,Swiss,5477
2011,Friesenberg,Foreign,2186
2011,Friesenberg,Swiss,8436
2011,Gewerbeschule,Foreign,3319
2011,Gewerbeschule,Swiss,6476
2011,Hard,Foreign,5176
2011,Hard,Swiss,7568
2011,Hirslanden,Foreign,1740
2011,Hirslanden,Swiss,5284
2011,Hirzenbach,Foreign,4041
2011,Hirzenbach,Swiss,7475
2011,Hochschulen,Foreign,197
2011,Hochschulen,Swiss,484
2011,Hottingen,Foreign,3024
2011,Hottingen,Swiss,7437
2011,Höngg,Foreign,4764
2011,Höngg,Swiss,16559
2011,Langstrasse,Foreign,4256
2011,Langstrasse,Swiss,6264
2011,Leimbach,Foreign,1292
2011,Leimbach,Swiss,4048
2011,Lindenhof,Foreign,237
2011,Lindenhof,Swiss,713
2011,Mühlebach,Foreign,1718
2011,Mühlebach,Swiss,3933
2011,Oberstrass,Foreign,2910
2011,Oberstrass,Swiss,7406
2011,Oerlikon,Foreign,7595
2011,Oerlikon,Swiss,13658
2011,Rathaus,Foreign,898
2011,Rathaus,Swiss,2242
2011,Saatlen,Foreign,2295
2011,Saatlen,Swiss,4836
2011,Schwamendingen-Mitte,Foreign,4281
2011,Schwamendingen-Mitte,Swiss,6582
2011,Seebach,Foreign,8034
2011,Seebach,Swiss,14221
2011,Seefeld,Foreign,1699
2011,Seefeld,Swiss,3209
2011,Sihlfeld,Foreign,6536
2011,Sihlfeld,Swiss,13771
2011,Unterstrass,Foreign,5645
2011,Unterstrass,Swiss,15595
2011,Weinegg,Foreign,1446
2011,Weinegg,Swiss,3496
2011,Werd,Foreign,1485
2011,Werd,Swiss,2704
2011,Wipkingen,Foreign,4773
2011,Wipkingen,Swiss,11096
2011,Witikon,Foreign,2237
2011,Witikon,Swiss,8021
2011,Wollishofen,Foreign,4087
2011,Wollishofen,Swiss,11968
2012,Affoltern,Foreign,8066
2012,Affoltern,Swiss,16789
2012,Albisrieden,Foreign,4828
2012,Albisrieden,Swiss,14171
2012,Alt-Wiedikon,Foreign,5201
2012,Alt-Wiedikon,Swiss,10908
2012,Altstetten,Foreign,11356
2012,Altstetten,Swiss,20082
2012,City,Foreign,251
2012,City,Swiss,548
2012,Enge,Foreign,2725
2012,Enge,Swiss,5977
2012,Escher Wyss,Foreign,928
2012,Escher Wyss,Swiss,2415
2012,Fluntern,Foreign,2380
2012,Fluntern,Swiss,5399
2012,Friesenberg,Foreign,2303
2012,Friesenberg,Swiss,8683
2012,Gewerbeschule,Foreign,3325
2012,Gewerbeschule,Swiss,6499
2012,Hard,Foreign,5236
2012,Hard,Swiss,7758
2012,Hirslanden,Foreign,1793
2012,Hirslanden,Swiss,5338
2012,Hirzenbach,Foreign,4011
2012,Hirzenbach,Swiss,7393
2012,Hochschulen,Foreign,207
2012,Hochschulen,Swiss,466
2012,Hottingen,Foreign,3014
2012,Hottingen,Swiss,7433
2012,Höngg,Foreign,4798
2012,Höngg,Swiss,16739
2012,Langstrasse,Foreign,4286
2012,Langstrasse,Swiss,6274
2012,Leimbach,Foreign,1284
2012,Leimbach,Swiss,4070
2012,Lindenhof,Foreign,247
2012,Lindenhof,Swiss,688
2012,Mühlebach,Foreign,1818
2012,Mühlebach,Swiss,3927
2012,Oberstrass,Foreign,2946
2012,Oberstrass,Swiss,7362
2012,Oerlikon,Foreign,7610
2012,Oerlikon,Swiss,13721
2012,Rathaus,Foreign,912
2012,Rathaus,Swiss,2252
2012,Saatlen,Foreign,2273
2012,Saatlen,Swiss,4845
2012,Schwamendingen-Mitte,Foreign,4336
2012,Schwamendingen-Mitte,Swiss,6598
2012,Seebach,Foreign,8512
2012,Seebach,Swiss,14798
2012,Seefeld,Foreign,1752
2012,Seefeld,Swiss,3164
2012,Sihlfeld,Foreign,6741
2012,Sihlfeld,Swiss,14090
2012,Unterstrass,Foreign,5868
2012,Unterstrass,Swiss,15574
2012,Weinegg,Foreign,1384
2012,Weinegg,Swiss,3399
2012,Werd,Foreign,1518
2012,Werd,Swiss,2677
2012,Wipkingen,Foreign,4809
2012,Wipkingen,Swiss,10982
2012,Witikon,Foreign,2306
2012,Witikon,Swiss,7940
2012,Wollishofen,Foreign,4133
2012,Wollishofen,Swiss,11896
2013,Affoltern,Foreign,8162
2013,Affoltern,Swiss,16920
2013,Albisrieden,Foreign,4902
2013,Albisrieden,Swiss,14244
2013,Alt-Wiedikon,Foreign,5585
2013,Alt-Wiedikon,Swiss,11121
2013,Altstetten,Foreign,11011
2013,Altstetten,Swiss,20104
2013,City,Foreign,234
2013,City,Swiss,549
2013,Enge,Foreign,2917
2013,Enge,Swiss,5919
2013,Escher Wyss,Foreign,1152
2013,Escher Wyss,Swiss,2858
2013,Fluntern,Foreign,2433
2013,Fluntern,Swiss,5423
2013,Friesenberg,Foreign,2100
2013,Friesenberg,Swiss,8596
2013,Gewerbeschule,Foreign,3284
2013,Gewerbeschule,Swiss,6342
2013,Hard,Foreign,5277
2013,Hard,Swiss,7964
2013,Hirslanden,Foreign,1906
2013,Hirslanden,Swiss,5379
2013,Hirzenbach,Foreign,3981
2013,Hirzenbach,Swiss,7172
2013,Hochschulen,Foreign,204
2013,Hochschulen,Swiss,461
2013,Hottingen,Foreign,3152
2013,Hottingen,Swiss,7556
2013,Höngg,Foreign,4918
2013,Höngg,Swiss,16663
2013,Langstrasse,Foreign,4344
2013,Langstrasse,Swiss,6342
2013,Leimbach,Foreign,1538
2013,Leimbach,Swiss,4192
2013,Lindenhof,Foreign,238
2013,Lindenhof,Swiss,685
2013,Mühlebach,Foreign,1915
2013,Mühlebach,Swiss,3997
2013,Oberstrass,Foreign,3112
2013,Oberstrass,Swiss,7340
2013,Oerlikon,Foreign,7861
2013,Oerlikon,Swiss,13797
2013,Rathaus,Foreign,925
2013,Rathaus,Swiss,2269
2013,Saatlen,Foreign,2260
2013,Saatlen,Swiss,5020
2013,Schwamendingen-Mitte,Foreign,4525
2013,Schwamendingen-Mitte,Swiss,6684
2013,Seebach,Foreign,8936
2013,Seebach,Swiss,15072
2013,Seefeld,Foreign,1798
2013,Seefeld,Swiss,3180
2013,Sihlfeld,Foreign,6741
2013,Sihlfeld,Swiss,14190
2013,Unterstrass,Foreign,6104
2013,Unterstrass,Swiss,15772
2013,Weinegg,Foreign,1522
2013,Weinegg,Swiss,3500
2013,Werd,Foreign,1527
2013,Werd,Swiss,2661
2013,Wipkingen,Foreign,4758
2013,Wipkingen,Swiss,11077
2013,Witikon,Foreign,2414
2013,Witikon,Swiss,7853
2013,Wollishofen,Foreign,4134
2013,Wollishofen,Swiss,11803
2014,Affoltern,Foreign,8679
2014,Affoltern,Swiss,17223
2014,Albisrieden,Foreign,4922
2014,Albisrieden,Swiss,14277
2014,Alt-Wiedikon,Foreign,5781
2014,Alt-Wiedikon,Swiss,11137
2014,Altstetten,Foreign,11142
2014,Altstetten,Swiss,20344
2014,City,Foreign,229
2014,City,Swiss,562
2014,Enge,Foreign,3045
2014,Enge,Swiss,6038
2014,Escher Wyss,Foreign,1424
2014,Escher Wyss,Swiss,3180
2014,Fluntern,Foreign,2481
2014,Fluntern,Swiss,5384
2014,Friesenberg,Foreign,2116
2014,Friesenberg,Swiss,8579
2014,Gewerbeschule,Foreign,3191
2014,Gewerbeschule,Swiss,6348
2014,Hard,Foreign,5278
2014,Hard,Swiss,7954
2014,Hirslanden,Foreign,2039
2014,Hirslanden,Swiss,5364
2014,Hirzenbach,Foreign,4208
2014,Hirzenbach,Swiss,7471
2014,Hochschulen,Foreign,189
2014,Hochschulen,Swiss,445
2014,Hottingen,Foreign,3198
2014,Hottingen,Swiss,7684
2014,Höngg,Foreign,5040
2014,Höngg,Swiss,16786
2014,Langstrasse,Foreign,4373
2014,Langstrasse,Swiss,6612
2014,Leimbach,Foreign,1658
2014,Leimbach,Swiss,4278
2014,Lindenhof,Foreign,262
2014,Lindenhof,Swiss,693
2014,Mühlebach,Foreign,2059
2014,Mühlebach,Swiss,4048
2014,Oberstrass,Foreign,3149
2014,Oberstrass,Swiss,7407
2014,Oerlikon,Foreign,8117
2014,Oerlikon,Swiss,13778
2014,Rathaus,Foreign,960
2014,Rathaus,Swiss,2276
2014,Saatlen,Foreign,2347
2014,Saatlen,Swiss,5216
2014,Schwamendingen-Mitte,Foreign,4654
2014,Schwamendingen-Mitte,Swiss,6647
2014,Seebach,Foreign,9280
2014,Seebach,Swiss,15151
2014,Seefeld,Foreign,1898
2014,Seefeld,Swiss,3137
2014,Sihlfeld,Foreign,6708
2014,Sihlfeld,Swiss,14487
2014,Unterstrass,Foreign,6172
2014,Unterstrass,Swiss,15954
2014,Weinegg,Foreign,1557
2014,Weinegg,Swiss,3479
2014,Werd,Foreign,1570
2014,Werd,Swiss,2858
2014,Wipkingen,Foreign,4606
2014,Wipkingen,Swiss,11111
2014,Witikon,Foreign,2512
2014,Witikon,Swiss,7894
2014,Wollishofen,Foreign,4290
2014,Wollishofen,Swiss,11847
2015,Affoltern,Foreign,8569
2015,Affoltern,Swiss,17305
2015,Albisrieden,Foreign,5007
2015,Albisrieden,Swiss,14318
2015,Alt-Wiedikon,Foreign,5763
2015,Alt-Wiedikon,Swiss,11395
2015,Altstetten,Foreign,11312
2015,Altstetten,Swiss,20691
2015,City,Foreign,243
2015,City,Swiss,562
2015,Enge,Foreign,3126
2015,Enge,Swiss,6131
2015,Escher Wyss,Foreign,1739
2015,Escher Wyss,Swiss,3718
2015,Fluntern,Foreign,2538
2015,Fluntern,Swiss,5415
2015,Friesenberg,Foreign,2075
2015,Friesenberg,Swiss,8623
2015,Gewerbeschule,Foreign,3155
2015,Gewerbeschule,Swiss,6453
2015,Hard,Foreign,5020
2015,Hard,Swiss,8052
2015,Hirslanden,Foreign,2012
2015,Hirslanden,Swiss,5368
2015,Hirzenbach,Foreign,4328
2015,Hirzenbach,Swiss,7602
2015,Hochschulen,Foreign,204
2015,Hochschulen,Swiss,437
2015,Hottingen,Foreign,3327
2015,Hottingen,Swiss,7754
2015,Höngg,Foreign,5230
2015,Höngg,Swiss,17090
2015,Langstrasse,Foreign,4425
2015,Langstrasse,Swiss,6744
2015,Leimbach,Foreign,1843
2015,Leimbach,Swiss,4259
2015,Lindenhof,Foreign,265
2015,Lindenhof,Swiss,709
2015,Mühlebach,Foreign,2075
2015,Mühlebach,Swiss,4041
2015,Oberstrass,Foreign,3245
2015,Oberstrass,Swiss,7396
2015,Oerlikon,Foreign,8178
2015,Oerlikon,Swiss,13788
2015,Rathaus,Foreign,964
2015,Rathaus,Swiss,2233
2015,Saatlen,Foreign,2655
2015,Saatlen,Swiss,5853
2015,Schwamendingen-Mitte,Foreign,4727
2015,Schwamendingen-Mitte,Swiss,6588
2015,Seebach,Foreign,9511
2015,Seebach,Swiss,15480
2015,Seefeld,Foreign,1877
2015,Seefeld,Swiss,3113
2015,Sihlfeld,Foreign,6796
2015,Sihlfeld,Swiss,14543
2015,Unterstrass,Foreign,6194
2015,Unterstrass,Swiss,16032
2015,Weinegg,Foreign,1611
2015,Weinegg,Swiss,3475
2015,Werd,Foreign,1564
2015,Werd,Swiss,2896
2015,Wipkingen,Foreign,4573
2015,Wipkingen,Swiss,11306
2015,Witikon,Foreign,2644
2015,Witikon,Swiss,7995
2015,Wollishofen,Foreign,4373
2015,Wollishofen,Swiss,11871
2016,Affoltern,Foreign,8550
2016,Affoltern,Swiss,17504
2016,Albisrieden,Foreign,5608
2016,Albisrieden,Swiss,15566
2016,Alt-Wiedikon,Foreign,5825
2016,Alt-Wiedikon,Swiss,11496
2016,Altstetten,Foreign,11186
2016,Altstetten,Swiss,20538
2016,City,Foreign,239
2016,City,Swiss,571
2016,Enge,Foreign,3350
2016,Enge,Swiss,6072
2016,Escher Wyss,Foreign,1939
2016,Escher Wyss,Swiss,3886
2016,Fluntern,Foreign,2568
2016,Fluntern,Swiss,5470
2016,Friesenberg,Foreign,2144
2016,Friesenberg,Swiss,8858
2016,Gewerbeschule,Foreign,3089
2016,Gewerbeschule,Swiss,6509
2016,Hard,Foreign,4979
2016,Hard,Swiss,7912
2016,Hirslanden,Foreign,1946
2016,Hirslanden,Swiss,5375
2016,Hirzenbach,Foreign,4543
2016,Hirzenbach,Swiss,7920
2016,Hochschulen,Foreign,208
2016,Hochschulen,Swiss,432
2016,Hottingen,Foreign,3317
2016,Hottingen,Swiss,7796
2016,Höngg,Foreign,5785
2016,Höngg,Swiss,17638
2016,Langstrasse,Foreign,4389
2016,Langstrasse,Swiss,6756
2016,Leimbach,Foreign,1921
2016,Leimbach,Swiss,4252
2016,Lindenhof,Foreign,265
2016,Lindenhof,Swiss,707
2016,Mühlebach,Foreign,2157
2016,Mühlebach,Swiss,3980
2016,Oberstrass,Foreign,3310
2016,Oberstrass,Swiss,7484
2016,Oerlikon,Foreign,8418
2016,Oerlikon,Swiss,13743
2016,Rathaus,Foreign,987
2016,Rathaus,Swiss,2239
2016,Saatlen,Foreign,2549
2016,Saatlen,Swiss,5734
2016,Schwamendingen-Mitte,Foreign,4603
2016,Schwamendingen-Mitte,Swiss,6473
2016,Seebach,Foreign,9674
2016,Seebach,Swiss,15524
2016,Seefeld,Foreign,1949
2016,Seefeld,Swiss,3097
2016,Sihlfeld,Foreign,6652
2016,Sihlfeld,Swiss,14525
2016,Unterstrass,Foreign,6350
2016,Unterstrass,Swiss,16126
2016,Weinegg,Foreign,1590
2016,Weinegg,Swiss,3440
2016,Werd,Foreign,1603
2016,Werd,Swiss,2991
2016,Wipkingen,Foreign,4579
2016,Wipkingen,Swiss,11562
2016,Witikon,Foreign,2687
2016,Witikon,Swiss,7980
2016,Wollishofen,Foreign,4514
2016,Wollishofen,Swiss,12053
