Year,district_name,Total
1993,Affoltern,18095
1993,Albisrieden,17132
1993,Alt-Wiedikon,14637
1993,Altstetten,27871
1993,City,884
1993,Enge,8125
1993,Escher Wyss,1547
1993,Fluntern,7188
1993,Friesenberg,10167
1993,Gewerbeschule,9948
1993,Hard,12747
1993,Hirslanden,6835
1993,Hirzenbach,10834
1993,Hochschulen,808
1993,Hottingen,10139
1993,Höngg,19118
1993,Langstrasse,11505
1993,Leimbach,4555
1993,Lindenhof,1136
1993,Mühlebach,5694
1993,Oberstrass,10154
1993,Oerlikon,16710
1993,Rathaus,3133
1993,Saatlen,6472
1993,Schwamendingen-Mitte,10175
1993,Seebach,17614
1993,Seefeld,5283
1993,Sihlfeld,21536
1993,Unterstrass,20425
1993,Weinegg,4856
1993,Werd,4048
1993,Wipkingen,15974
1993,Witikon,9626
1993,Wollishofen,15927
1994,Affoltern,18061
1994,Albisrieden,17058
1994,Alt-Wiedikon,14803
1994,Altstetten,27717
1994,City,845
1994,Enge,8122
1994,Escher Wyss,1596
1994,Fluntern,7085
1994,Friesenberg,10213
1994,Gewerbeschule,9773
1994,Hard,12816
1994,Hirslanden,6750
1994,Hirzenbach,10895
1994,Hochschulen,806
1994,Hottingen,10229
1994,Höngg,19184
1994,Langstrasse,11183
1994,Leimbach,4598
1994,Lindenhof,1087
1994,Mühlebach,5611
1994,Oberstrass,10266
1994,Oerlikon,16771
1994,Rathaus,3089
1994,Saatlen,6430
1994,Schwamendingen-Mitte,10240
1994,Seebach,17642
1994,Seefeld,5304
1994,Sihlfeld,21569
1994,Unterstrass,20477
1994,Weinegg,4883
1994,Werd,4125
1994,Wipkingen,16057
1994,Witikon,9661
1994,Wollishofen,15902
1995,Affoltern,18154
1995,Albisrieden,16843
1995,Alt-Wiedikon,14719
1995,Altstetten,27788
1995,City,1007
1995,Enge,8174
1995,Escher Wyss,1649
1995,Fluntern,7151
1995,Friesenberg,10155
1995,Gewerbeschule,9811
1995,Hard,12872
1995,Hirslanden,6654
1995,Hirzenbach,10995
1995,Hochschulen,782
1995,Hottingen,10234
1995,Höngg,19243
1995,Langstrasse,10952
1995,Leimbach,4647
1995,Lindenhof,1096
1995,Mühlebach,5611
1995,Oberstrass,10121
1995,Oerlikon,17033
1995,Rathaus,3049
1995,Saatlen,6442
1995,Schwamendingen-Mitte,10248
1995,Seebach,17700
1995,Seefeld,5281
1995,Sihlfeld,21453
1995,Unterstrass,20356
1995,Weinegg,4871
1995,Werd,4005
1995,Wipkingen,16080
1995,Witikon,9732
1995,Wollishofen,15918
1996,Affoltern,18122
1996,Albisrieden,16705
1996,Alt-Wiedikon,14869
1996,Altstetten,27660
1996,City,981
1996,Enge,8155
1996,Escher Wyss,1641
1996,Fluntern,7178
1996,Friesenberg,9993
1996,Gewerbeschule,9700
1996,Hard,12937
1996,Hirslanden,6703
1996,Hirzenbach,10990
1996,Hochschulen,753
1996,Hottingen,10348
1996,Höngg,19604
1996,Langstrasse,10718
1996,Leimbach,4553
1996,Lindenhof,1044
1996,Mühlebach,5566
1996,Oberstrass,10110
1996,Oerlikon,16813
1996,Rathaus,3078
1996,Saatlen,6384
1996,Schwamendingen-Mitte,10141
1996,Seebach,17624
1996,Seefeld,5226
1996,Sihlfeld,21233
1996,Unterstrass,20318
1996,Weinegg,4900
1996,Werd,3979
1996,Wipkingen,16131
1996,Witikon,9647
1996,Wollishofen,15844
1997,Affoltern,18177
1997,Albisrieden,16630
1997,Alt-Wiedikon,15000
1997,Altstetten,27663
1997,City,996
1997,Enge,8164
1997,Escher Wyss,1622
1997,Fluntern,7191
1997,Friesenberg,9991
1997,Gewerbeschule,9525
1997,Hard,12884
1997,Hirslanden,6659
1997,Hirzenbach,11013
1997,Hochschulen,762
1997,Hottingen,10326
1997,Höngg,19793
1997,Langstrasse,10480
1997,Leimbach,4484
1997,Lindenhof,1025
1997,Mühlebach,5474
1997,Oberstrass,9994
1997,Oerlikon,16765
1997,Rathaus,3083
1997,Saatlen,6428
1997,Schwamendingen-Mitte,10237
1997,Seebach,17719
1997,Seefeld,5155
1997,Sihlfeld,21132
1997,Unterstrass,20281
1997,Weinegg,4799
1997,Werd,3928
1997,Wipkingen,15817
1997,Witikon,9577
1997,Wollishofen,15820
1998,Affoltern,18469
1998,Albisrieden,16548
1998,Alt-Wiedikon,14975
1998,Altstetten,27656
1998,City,1030
1998,Enge,8150
1998,Escher Wyss,1579
1998,Fluntern,7272
1998,Friesenberg,10029
1998,Gewerbeschule,9464
1998,Hard,12871
1998,Hirslanden,6702
1998,Hirzenbach,11015
1998,Hochschulen,792
1998,Hottingen,10240
1998,Höngg,20054
1998,Langstrasse,10399
1998,Leimbach,4619
1998,Lindenhof,995
1998,Mühlebach,5461
1998,Oberstrass,9907
1998,Oerlikon,17026
1998,Rathaus,3050
1998,Saatlen,6568
1998,Schwamendingen-Mitte,10174
1998,Seebach,17906
1998,Seefeld,5087
1998,Sihlfeld,21018
1998,Unterstrass,20266
1998,Weinegg,4816
1998,Werd,3913
1998,Wipkingen,15643
1998,Witikon,9553
1998,Wollishofen,15826
1999,Affoltern,18468
1999,Albisrieden,16341
1999,Alt-Wiedikon,14889
1999,Altstetten,27928
1999,City,967
1999,Enge,8134
1999,Escher Wyss,1953
1999,Fluntern,7298
1999,Friesenberg,10013
1999,Gewerbeschule,9594
1999,Hard,12951
1999,Hirslanden,6837
1999,Hirzenbach,11119
1999,Hochschulen,769
1999,Hottingen,10307
1999,Höngg,20559
1999,Langstrasse,10370
1999,Leimbach,4650
1999,Lindenhof,1032
1999,Mühlebach,5527
1999,Oberstrass,9897
1999,Oerlikon,17368
1999,Rathaus,3104
1999,Saatlen,6554
1999,Schwamendingen-Mitte,10390
1999,Seebach,17889
1999,Seefeld,4969
1999,Sihlfeld,20997
1999,Unterstrass,20083
1999,Weinegg,4800
1999,Werd,3966
1999,Wipkingen,15531
1999,Witikon,9554
1999,Wollishofen,15896
2000,Affoltern,18387
2000,Albisrieden,16445
2000,Alt-Wiedikon,14789
2000,Altstetten,28174
2000,City,929
2000,Enge,8189
2000,Escher Wyss,1929
2000,Fluntern,7267
2000,Friesenberg,9972
2000,Gewerbeschule,9824
2000,Hard,12875
2000,Hirslanden,6759
2000,Hirzenbach,11281
2000,Hochschulen,759
2000,Hottingen,10147
2000,Höngg,20423
2000,Langstrasse,10237
2000,Leimbach,4644
2000,Lindenhof,989
2000,Mühlebach,5545
2000,Oberstrass,9864
2000,Oerlikon,17876
2000,Rathaus,3109
2000,Saatlen,6338
2000,Schwamendingen-Mitte,10479
2000,Seebach,17870
2000,Seefeld,4989
2000,Sihlfeld,20887
2000,Unterstrass,19933
2000,Weinegg,4804
2000,Werd,3917
2000,Wipkingen,15704
2000,Witikon,9544
2000,Wollishofen,16102
2001,Affoltern,18693
2001,Albisrieden,16614
2001,Alt-Wiedikon,14692
2001,Altstetten,28783
2001,City,907
2001,Enge,8102
2001,Escher Wyss,2133
2001,Fluntern,7221
2001,Friesenberg,10042
2001,Gewerbeschule,9835
2001,Hard,12841
2001,Hirslanden,6800
2001,Hirzenbach,11302
2001,Hochschulen,738
2001,Hottingen,10096
2001,Höngg,20588
2001,Langstrasse,10276
2001,Leimbach,4668
2001,Lindenhof,948
2001,Mühlebach,5486
2001,Oberstrass,9764
2001,Oerlikon,18223
2001,Rathaus,3103
2001,Saatlen,6386
2001,Schwamendingen-Mitte,10430
2001,Seebach,18103
2001,Seefeld,5025
2001,Sihlfeld,20704
2001,Unterstrass,19831
2001,Weinegg,4816
2001,Werd,3838
2001,Wipkingen,15567
2001,Witikon,9559
2001,Wollishofen,15928
2002,Affoltern,18705
2002,Albisrieden,16669
2002,Alt-Wiedikon,14811
2002,Altstetten,28776
2002,City,910
2002,Enge,8279
2002,Escher Wyss,2516
2002,Fluntern,7069
2002,Friesenberg,10188
2002,Gewerbeschule,9900
2002,Hard,12856
2002,Hirslanden,6781
2002,Hirzenbach,11434
2002,Hochschulen,727
2002,Hottingen,10021
2002,Höngg,20570
2002,Langstrasse,10447
2002,Leimbach,4681
2002,Lindenhof,950
2002,Mühlebach,5450
2002,Oberstrass,9725
2002,Oerlikon,18778
2002,Rathaus,3128
2002,Saatlen,6663
2002,Schwamendingen-Mitte,10373
2002,Seebach,18972
2002,Seefeld,5122
2002,Sihlfeld,20731
2002,Unterstrass,19863
2002,Weinegg,4776
2002,Werd,3850
2002,Wipkingen,15495
2002,Witikon,9571
2002,Wollishofen,15771
2003,Affoltern,18787
2003,Albisrieden,17018
2003,Alt-Wiedikon,14459
2003,Altstetten,28323
2003,City,886
2003,Enge,8228
2003,Escher Wyss,2465
2003,Fluntern,7102
2003,Friesenberg,10387
2003,Gewerbeschule,9781
2003,Hard,12817
2003,Hirslanden,6795
2003,Hirzenbach,11432
2003,Hochschulen,723
2003,Hottingen,10017
2003,Höngg,20810
2003,Langstrasse,10304
2003,Leimbach,4830
2003,Lindenhof,942
2003,Mühlebach,5434
2003,Oberstrass,9689
2003,Oerlikon,19217
2003,Rathaus,3149
2003,Saatlen,6583
2003,Schwamendingen-Mitte,10389
2003,Seebach,19438
2003,Seefeld,4996
2003,Sihlfeld,20663
2003,Unterstrass,19882
2003,Weinegg,4747
2003,Werd,3788
2003,Wipkingen,15476
2003,Witikon,9503
2003,Wollishofen,15468
2004,Affoltern,18886
2004,Albisrieden,17087
2004,Alt-Wiedikon,14551
2004,Altstetten,28368
2004,City,843
2004,Enge,8209
2004,Escher Wyss,2624
2004,Fluntern,7285
2004,Friesenberg,10326
2004,Gewerbeschule,9773
2004,Hard,12804
2004,Hirslanden,6806
2004,Hirzenbach,11336
2004,Hochschulen,725
2004,Hottingen,9926
2004,Höngg,20856
2004,Langstrasse,10319
2004,Leimbach,4778
2004,Lindenhof,947
2004,Mühlebach,5546
2004,Oberstrass,9546
2004,Oerlikon,19375
2004,Rathaus,3115
2004,Saatlen,6697
2004,Schwamendingen-Mitte,10274
2004,Seebach,19501
2004,Seefeld,4993
2004,Sihlfeld,20567
2004,Unterstrass,19742
2004,Weinegg,4771
2004,Werd,3763
2004,Wipkingen,15428
2004,Witikon,9711
2004,Wollishofen,15499
2005,Affoltern,18733
2005,Albisrieden,17226
2005,Alt-Wiedikon,14971
2005,Altstetten,28278
2005,City,846
2005,Enge,8375
2005,Escher Wyss,2727
2005,Fluntern,7325
2005,Friesenberg,10360
2005,Gewerbeschule,9690
2005,Hard,12715
2005,Hirslanden,6859
2005,Hirzenbach,11265
2005,Hochschulen,695
2005,Hottingen,10100
2005,Höngg,20773
2005,Langstrasse,10368
2005,Leimbach,4867
2005,Lindenhof,950
2005,Mühlebach,5577
2005,Oberstrass,9494
2005,Oerlikon,19663
2005,Rathaus,3081
2005,Saatlen,6649
2005,Schwamendingen-Mitte,10322
2005,Seebach,19879
2005,Seefeld,4923
2005,Sihlfeld,20554
2005,Unterstrass,19921
2005,Weinegg,4843
2005,Werd,3878
2005,Wipkingen,15446
2005,Witikon,9864
2005,Wollishofen,15592
2006,Affoltern,18793
2006,Albisrieden,17275
2006,Alt-Wiedikon,15231
2006,Altstetten,28868
2006,City,845
2006,Enge,8367
2006,Escher Wyss,2987
2006,Fluntern,7379
2006,Friesenberg,10342
2006,Gewerbeschule,9735
2006,Hard,12508
2006,Hirslanden,6904
2006,Hirzenbach,11205
2006,Hochschulen,711
2006,Hottingen,10180
2006,Höngg,21017
2006,Langstrasse,10332
2006,Leimbach,4944
2006,Lindenhof,955
2006,Mühlebach,5549
2006,Oberstrass,9698
2006,Oerlikon,20318
2006,Rathaus,3097
2006,Saatlen,6695
2006,Schwamendingen-Mitte,10637
2006,Seebach,20757
2006,Seefeld,4842
2006,Sihlfeld,20314
2006,Unterstrass,19959
2006,Weinegg,4816
2006,Werd,3865
2006,Wipkingen,15392
2006,Witikon,9958
2006,Wollishofen,15587
2007,Affoltern,20948
2007,Albisrieden,17527
2007,Alt-Wiedikon,15440
2007,Altstetten,29348
2007,City,876
2007,Enge,8473
2007,Escher Wyss,3008
2007,Fluntern,7455
2007,Friesenberg,10296
2007,Gewerbeschule,9706
2007,Hard,12802
2007,Hirslanden,6977
2007,Hirzenbach,11343
2007,Hochschulen,698
2007,Hottingen,10284
2007,Höngg,21075
2007,Langstrasse,10310
2007,Leimbach,5204
2007,Lindenhof,954
2007,Mühlebach,5567
2007,Oberstrass,9960
2007,Oerlikon,20754
2007,Rathaus,3079
2007,Saatlen,6842
2007,Schwamendingen-Mitte,10806
2007,Seebach,21390
2007,Seefeld,4920
2007,Sihlfeld,20372
2007,Unterstrass,20243
2007,Weinegg,4944
2007,Werd,3944
2007,Wipkingen,15399
2007,Witikon,10127
2007,Wollishofen,15744
2008,Affoltern,22044
2008,Albisrieden,17555
2008,Alt-Wiedikon,15727
2008,Altstetten,29740
2008,City,843
2008,Enge,8552
2008,Escher Wyss,2971
2008,Fluntern,7542
2008,Friesenberg,10325
2008,Gewerbeschule,9751
2008,Hard,12884
2008,Hirslanden,6967
2008,Hirzenbach,11478
2008,Hochschulen,702
2008,Hottingen,10548
2008,Höngg,21186
2008,Langstrasse,10455
2008,Leimbach,5185
2008,Lindenhof,940
2008,Mühlebach,5491
2008,Oberstrass,10102
2008,Oerlikon,20853
2008,Rathaus,3051
2008,Saatlen,6843
2008,Schwamendingen-Mitte,10864
2008,Seebach,21386
2008,Seefeld,4863
2008,Sihlfeld,20543
2008,Unterstrass,20655
2008,Weinegg,4961
2008,Werd,4015
2008,Wipkingen,15500
2008,Witikon,10183
2008,Wollishofen,15794
2009,Affoltern,22383
2009,Albisrieden,17675
2009,Alt-Wiedikon,15504
2009,Altstetten,29845
2009,City,853
2009,Enge,8668
2009,Escher Wyss,3060
2009,Fluntern,7528
2009,Friesenberg,11003
2009,Gewerbeschule,9717
2009,Hard,12902
2009,Hirslanden,6956
2009,Hirzenbach,11610
2009,Hochschulen,673
2009,Hottingen,10594
2009,Höngg,21294
2009,Langstrasse,10392
2009,Leimbach,5287
2009,Lindenhof,940
2009,Mühlebach,5545
2009,Oberstrass,10051
2009,Oerlikon,20740
2009,Rathaus,3110
2009,Saatlen,7132
2009,Schwamendingen-Mitte,10857
2009,Seebach,21489
2009,Seefeld,4732
2009,Sihlfeld,20464
2009,Unterstrass,21080
2009,Weinegg,4935
2009,Werd,4104
2009,Wipkingen,15645
2009,Witikon,10284
2009,Wollishofen,15854
2010,Affoltern,22972
2010,Albisrieden,17835
2010,Alt-Wiedikon,15988
2010,Altstetten,30659
2010,City,835
2010,Enge,8597
2010,Escher Wyss,3076
2010,Fluntern,7637
2010,Friesenberg,10596
2010,Gewerbeschule,9688
2010,Hard,12883
2010,Hirslanden,6998
2010,Hirzenbach,11459
2010,Hochschulen,678
2010,Hottingen,10570
2010,Höngg,21179
2010,Langstrasse,10379
2010,Leimbach,5293
2010,Lindenhof,951
2010,Mühlebach,5679
2010,Oberstrass,10231
2010,Oerlikon,20787
2010,Rathaus,3099
2010,Saatlen,7175
2010,Schwamendingen-Mitte,10903
2010,Seebach,22037
2010,Seefeld,4840
2010,Sihlfeld,20115
2010,Unterstrass,21233
2010,Weinegg,4999
2010,Werd,4167
2010,Wipkingen,15700
2010,Witikon,10242
2010,Wollishofen,15988
2011,Affoltern,24437
2011,Albisrieden,18432
2011,Alt-Wiedikon,16014
2011,Altstetten,31381
2011,City,779
2011,Enge,8684
2011,Escher Wyss,3129
2011,Fluntern,7873
2011,Friesenberg,10622
2011,Gewerbeschule,9795
2011,Hard,12744
2011,Hirslanden,7024
2011,Hirzenbach,11516
2011,Hochschulen,681
2011,Hottingen,10461
2011,Höngg,21323
2011,Langstrasse,10520
2011,Leimbach,5340
2011,Lindenhof,950
2011,Mühlebach,5651
2011,Oberstrass,10316
2011,Oerlikon,21253
2011,Rathaus,3140
2011,Saatlen,7131
2011,Schwamendingen-Mitte,10863
2011,Seebach,22255
2011,Seefeld,4908
2011,Sihlfeld,20307
2011,Unterstrass,21240
2011,Weinegg,4942
2011,Werd,4189
2011,Wipkingen,15869
2011,Witikon,10258
2011,Wollishofen,16055
2012,Affoltern,24855
2012,Albisrieden,18999
2012,Alt-Wiedikon,16109
2012,Altstetten,31438
2012,City,799
2012,Enge,8702
2012,Escher Wyss,3343
2012,Fluntern,7779
2012,Friesenberg,10986
2012,Gewerbeschule,9824
2012,Hard,12994
2012,Hirslanden,7131
2012,Hirzenbach,11404
2012,Hochschulen,673
2012,Hottingen,10447
2012,Höngg,21537
2012,Langstrasse,10560
2012,Leimbach,5354
2012,Lindenhof,935
2012,Mühlebach,5745
2012,Oberstrass,10308
2012,Oerlikon,21331
2012,Rathaus,3164
2012,Saatlen,7118
2012,Schwamendingen-Mitte,10934
2012,Seebach,23310
2012,Seefeld,4916
2012,Sihlfeld,20831
2012,Unterstrass,21442
2012,Weinegg,4783
2012,Werd,4195
2012,Wipkingen,15791
2012,Witikon,10246
2012,Wollishofen,16029
2013,Affoltern,25082
2013,Albisrieden,19146
2013,Alt-Wiedikon,16706
2013,Altstetten,31115
2013,City,783
2013,Enge,8836
2013,Escher Wyss,4010
2013,Fluntern,7856
2013,Friesenberg,10696
2013,Gewerbeschule,9626
2013,Hard,13241
2013,Hirslanden,7285
2013,Hirzenbach,11153
2013,Hochschulen,665
2013,Hottingen,10708
2013,Höngg,21581
2013,Langstrasse,10686
2013,Leimbach,5730
2013,Lindenhof,923
2013,Mühlebach,5912
2013,Oberstrass,10452
2013,Oerlikon,21658
2013,Rathaus,3194
2013,Saatlen,7280
2013,Schwamendingen-Mitte,11209
2013,Seebach,24008
2013,Seefeld,4978
2013,Sihlfeld,20931
2013,Unterstrass,21876
2013,Weinegg,5022
2013,Werd,4188
2013,Wipkingen,15835
2013,Witikon,10267
2013,Wollishofen,15937
2014,Affoltern,25902
2014,Albisrieden,19199
2014,Alt-Wiedikon,16918
2014,Altstetten,31486
2014,City,791
2014,Enge,9083
2014,Escher Wyss,4604
2014,Fluntern,7865
2014,Friesenberg,10695
2014,Gewerbeschule,9539
2014,Hard,13232
2014,Hirslanden,7403
2014,Hirzenbach,11679
2014,Hochschulen,634
2014,Hottingen,10882
2014,Höngg,21826
2014,Langstrasse,10985
2014,Leimbach,5936
2014,Lindenhof,955
2014,Mühlebach,6107
2014,Oberstrass,10556
2014,Oerlikon,21895
2014,Rathaus,3236
2014,Saatlen,7563
2014,Schwamendingen-Mitte,11301
2014,Seebach,24431
2014,Seefeld,5035
2014,Sihlfeld,21195
2014,Unterstrass,22126
2014,Weinegg,5036
2014,Werd,4428
2014,Wipkingen,15717
2014,Witikon,10406
2014,Wollishofen,16137
2015,Affoltern,25874
2015,Albisrieden,19325
2015,Alt-Wiedikon,17158
2015,Altstetten,32003
2015,City,805
2015,Enge,9257
2015,Escher Wyss,5457
2015,Fluntern,7953
2015,Friesenberg,10698
2015,Gewerbeschule,9608
2015,Hard,13072
2015,Hirslanden,7380
2015,Hirzenbach,11930
2015,Hochschulen,641
2015,Hottingen,11081
2015,Höngg,22320
2015,Langstrasse,11169
2015,Leimbach,6102
2015,Lindenhof,974
2015,Mühlebach,6116
2015,Oberstrass,10641
2015,Oerlikon,21966
2015,Rathaus,3197
2015,Saatlen,8508
2015,Schwamendingen-Mitte,11315
2015,Seebach,24991
2015,Seefeld,4990
2015,Sihlfeld,21339
2015,Unterstrass,22226
2015,Weinegg,5086
2015,Werd,4460
2015,Wipkingen,15879
2015,Witikon,10639
2015,Wollishofen,16244
2016,Affoltern,26054
2016,Albisrieden,21174
2016,Alt-Wiedikon,17321
2016,Altstetten,31724
2016,City,810
2016,Enge,9422
2016,Escher Wyss,5825
2016,Fluntern,8038
2016,Friesenberg,11002
2016,Gewerbeschule,9598
2016,Hard,12891
2016,Hirslanden,7321
2016,Hirzenbach,12463
2016,Hochschulen,640
2016,Hottingen,11113
2016,Höngg,23423
2016,Langstrasse,11145
2016,Leimbach,6173
2016,Lindenhof,972
2016,Mühlebach,6137
2016,Oberstrass,10794
2016,Oerlikon,22161
2016,Rathaus,3226
2016,Saatlen,8283
2016,Schwamendingen-Mitte,11076
2016,Seebach,25198
2016,Seefeld,5046
2016,Sihlfeld,21177
2016,Unterstrass,22476
2016,Weinegg,5030
2016,Werd,4594
2016,Wipkingen,16141
2016,Witikon,10667
2016,Wollishofen,16567
