Year,district_name,gender,Total
1993,Affoltern,F,9403
1993,Affoltern,M,8692
1993,Albisrieden,F,9298
1993,Albisrieden,M,7834
1993,Alt-Wiedikon,F,7512
1993,Alt-Wiedikon,M,7125
1993,Altstetten,F,14436
1993,Altstetten,M,13435
1993,City,F,383
1993,City,M,501
1993,Enge,F,4295
1993,Enge,M,3830
1993,Escher Wyss,F,686
1993,Escher Wyss,M,861
1993,Fluntern,F,3969
1993,Fluntern,M,3219
1993,Friesenberg,F,5443
1993,Friesenberg,M,4724
1993,Gewerbeschule,F,4323
1993,Gewerbeschule,M,5625
1993,Hard,F,6609
1993,Hard,M,6138
1993,Hirslanden,F,3994
1993,Hirslanden,M,2841
1993,Hirzenbach,F,5822
1993,Hirzenbach,M,5012
1993,Hochschulen,F,353
1993,Hochschulen,M,455
1993,Hottingen,F,5535
1993,Hottingen,M,4604
1993,Höngg,F,10231
1993,Höngg,M,8887
1993,Langstrasse,F,5066
1993,Langstrasse,M,6439
1993,Leimbach,F,2414
1993,Leimbach,M,2141
1993,Lindenhof,F,592
1993,Lindenhof,M,544
1993,Mühlebach,F,3083
1993,Mühlebach,M,2611
1993,Oberstrass,F,5455
1993,Oberstrass,M,4699
1993,Oerlikon,F,8651
1993,Oerlikon,M,8059
1993,Rathaus,F,1410
1993,Rathaus,M,1723
1993,Saatlen,F,3375
1993,Saatlen,M,3097
1993,Schwamendingen-Mitte,F,5378
1993,Schwamendingen-Mitte,M,4797
1993,Seebach,F,9086
1993,Seebach,M,8528
1993,Seefeld,F,2783
1993,Seefeld,M,2500
1993,Sihlfeld,F,11256
1993,Sihlfeld,M,10280
1993,Unterstrass,F,10903
1993,Unterstrass,M,9522
1993,Weinegg,F,2666
1993,Weinegg,M,2190
1993,Werd,F,1955
1993,Werd,M,2093
1993,Wipkingen,F,8422
1993,Wipkingen,M,7552
1993,Witikon,F,5363
1993,Witikon,M,4263
1993,Wollishofen,F,8746
1993,Wollishofen,M,7181
1994,Affoltern,F,9366
1994,Affoltern,M,8695
1994,Albisrieden,F,9275
1994,Albisrieden,M,7783
1994,Alt-Wiedikon,F,7611
1994,Alt-Wiedikon,M,7192
1994,Altstetten,F,14311
1994,Altstetten,M,13406
1994,City,F,360
1994,City,M,485
1994,Enge,F,4257
1994,Enge,M,3865
1994,Escher Wyss,F,720
1994,Escher Wyss,M,876
1994,Fluntern,F,3884
1994,Fluntern,M,3201
1994,Friesenberg,F,5464
1994,Friesenberg,M,4749
1994,Gewerbeschule,F,4211
1994,Gewerbeschule,M,5562
1994,Hard,F,6652
1994,Hard,M,6164
1994,Hirslanden,F,3911
1994,Hirslanden,M,2839
1994,Hirzenbach,F,5822
1994,Hirzenbach,M,5073
1994,Hochschulen,F,358
1994,Hochschulen,M,448
1994,Hottingen,F,5543
1994,Hottingen,M,4686
1994,Höngg,F,10262
1994,Höngg,M,8922
1994,Langstrasse,F,4940
1994,Langstrasse,M,6243
1994,Leimbach,F,2430
1994,Leimbach,M,2168
1994,Lindenhof,F,556
1994,Lindenhof,M,531
1994,Mühlebach,F,3052
1994,Mühlebach,M,2559
1994,Oberstrass,F,5520
1994,Oberstrass,M,4746
1994,Oerlikon,F,8570
1994,Oerlikon,M,8201
1994,Rathaus,F,1373
1994,Rathaus,M,1716
1994,Saatlen,F,3337
1994,Saatlen,M,3093
1994,Schwamendingen-Mitte,F,5446
1994,Schwamendingen-Mitte,M,4794
1994,Seebach,F,9115
1994,Seebach,M,8527
1994,Seefeld,F,2774
1994,Seefeld,M,2530
1994,Sihlfeld,F,11255
1994,Sihlfeld,M,10314
1994,Unterstrass,F,10949
1994,Unterstrass,M,9528
1994,Weinegg,F,2665
1994,Weinegg,M,2218
1994,Werd,F,1998
1994,Werd,M,2127
1994,Wipkingen,F,8454
1994,Wipkingen,M,7603
1994,Witikon,F,5383
1994,Witikon,M,4278
1994,Wollishofen,F,8715
1994,Wollishofen,M,7187
1995,Affoltern,F,9432
1995,Affoltern,M,8722
1995,Albisrieden,F,9158
1995,Albisrieden,M,7685
1995,Alt-Wiedikon,F,7533
1995,Alt-Wiedikon,M,7186
1995,Altstetten,F,14377
1995,Altstetten,M,13411
1995,City,F,441
1995,City,M,566
1995,Enge,F,4260
1995,Enge,M,3914
1995,Escher Wyss,F,748
1995,Escher Wyss,M,901
1995,Fluntern,F,3931
1995,Fluntern,M,3220
1995,Friesenberg,F,5404
1995,Friesenberg,M,4751
1995,Gewerbeschule,F,4201
1995,Gewerbeschule,M,5610
1995,Hard,F,6579
1995,Hard,M,6293
1995,Hirslanden,F,3835
1995,Hirslanden,M,2819
1995,Hirzenbach,F,5849
1995,Hirzenbach,M,5146
1995,Hochschulen,F,354
1995,Hochschulen,M,428
1995,Hottingen,F,5574
1995,Hottingen,M,4660
1995,Höngg,F,10281
1995,Höngg,M,8962
1995,Langstrasse,F,4863
1995,Langstrasse,M,6089
1995,Leimbach,F,2459
1995,Leimbach,M,2188
1995,Lindenhof,F,557
1995,Lindenhof,M,539
1995,Mühlebach,F,3052
1995,Mühlebach,M,2559
1995,Oberstrass,F,5419
1995,Oberstrass,M,4702
1995,Oerlikon,F,8753
1995,Oerlikon,M,8280
1995,Rathaus,F,1357
1995,Rathaus,M,1692
1995,Saatlen,F,3343
1995,Saatlen,M,3099
1995,Schwamendingen-Mitte,F,5461
1995,Schwamendingen-Mitte,M,4787
1995,Seebach,F,9116
1995,Seebach,M,8584
1995,Seefeld,F,2746
1995,Seefeld,M,2535
1995,Sihlfeld,F,11204
1995,Sihlfeld,M,10249
1995,Unterstrass,F,10894
1995,Unterstrass,M,9462
1995,Weinegg,F,2663
1995,Weinegg,M,2208
1995,Werd,F,1958
1995,Werd,M,2047
1995,Wipkingen,F,8380
1995,Wipkingen,M,7700
1995,Witikon,F,5425
1995,Witikon,M,4307
1995,Wollishofen,F,8778
1995,Wollishofen,M,7140
1996,Affoltern,F,9376
1996,Affoltern,M,8746
1996,Albisrieden,F,9039
1996,Albisrieden,M,7666
1996,Alt-Wiedikon,F,7542
1996,Alt-Wiedikon,M,7327
1996,Altstetten,F,14249
1996,Altstetten,M,13411
1996,City,F,445
1996,City,M,536
1996,Enge,F,4226
1996,Enge,M,3929
1996,Escher Wyss,F,749
1996,Escher Wyss,M,892
1996,Fluntern,F,3946
1996,Fluntern,M,3232
1996,Friesenberg,F,5291
1996,Friesenberg,M,4702
1996,Gewerbeschule,F,4236
1996,Gewerbeschule,M,5464
1996,Hard,F,6548
1996,Hard,M,6389
1996,Hirslanden,F,3816
1996,Hirslanden,M,2887
1996,Hirzenbach,F,5855
1996,Hirzenbach,M,5135
1996,Hochschulen,F,337
1996,Hochschulen,M,416
1996,Hottingen,F,5599
1996,Hottingen,M,4749
1996,Höngg,F,10420
1996,Höngg,M,9184
1996,Langstrasse,F,4778
1996,Langstrasse,M,5940
1996,Leimbach,F,2423
1996,Leimbach,M,2130
1996,Lindenhof,F,518
1996,Lindenhof,M,526
1996,Mühlebach,F,2999
1996,Mühlebach,M,2567
1996,Oberstrass,F,5397
1996,Oberstrass,M,4713
1996,Oerlikon,F,8683
1996,Oerlikon,M,8130
1996,Rathaus,F,1364
1996,Rathaus,M,1714
1996,Saatlen,F,3315
1996,Saatlen,M,3069
1996,Schwamendingen-Mitte,F,5388
1996,Schwamendingen-Mitte,M,4753
1996,Seebach,F,9044
1996,Seebach,M,8580
1996,Seefeld,F,2721
1996,Seefeld,M,2505
1996,Sihlfeld,F,10990
1996,Sihlfeld,M,10243
1996,Unterstrass,F,10860
1996,Unterstrass,M,9458
1996,Weinegg,F,2666
1996,Weinegg,M,2234
1996,Werd,F,1920
1996,Werd,M,2059
1996,Wipkingen,F,8307
1996,Wipkingen,M,7824
1996,Witikon,F,5362
1996,Witikon,M,4285
1996,Wollishofen,F,8731
1996,Wollishofen,M,7113
1997,Affoltern,F,9412
1997,Affoltern,M,8765
1997,Albisrieden,F,9016
1997,Albisrieden,M,7614
1997,Alt-Wiedikon,F,7512
1997,Alt-Wiedikon,M,7488
1997,Altstetten,F,14110
1997,Altstetten,M,13553
1997,City,F,453
1997,City,M,543
1997,Enge,F,4219
1997,Enge,M,3945
1997,Escher Wyss,F,724
1997,Escher Wyss,M,898
1997,Fluntern,F,3876
1997,Fluntern,M,3315
1997,Friesenberg,F,5295
1997,Friesenberg,M,4696
1997,Gewerbeschule,F,4115
1997,Gewerbeschule,M,5410
1997,Hard,F,6497
1997,Hard,M,6387
1997,Hirslanden,F,3765
1997,Hirslanden,M,2894
1997,Hirzenbach,F,5876
1997,Hirzenbach,M,5137
1997,Hochschulen,F,337
1997,Hochschulen,M,425
1997,Hottingen,F,5604
1997,Hottingen,M,4722
1997,Höngg,F,10528
1997,Höngg,M,9265
1997,Langstrasse,F,4703
1997,Langstrasse,M,5777
1997,Leimbach,F,2394
1997,Leimbach,M,2090
1997,Lindenhof,F,504
1997,Lindenhof,M,521
1997,Mühlebach,F,2958
1997,Mühlebach,M,2516
1997,Oberstrass,F,5331
1997,Oberstrass,M,4663
1997,Oerlikon,F,8643
1997,Oerlikon,M,8122
1997,Rathaus,F,1372
1997,Rathaus,M,1711
1997,Saatlen,F,3351
1997,Saatlen,M,3077
1997,Schwamendingen-Mitte,F,5425
1997,Schwamendingen-Mitte,M,4812
1997,Seebach,F,9080
1997,Seebach,M,8639
1997,Seefeld,F,2669
1997,Seefeld,M,2486
1997,Sihlfeld,F,10925
1997,Sihlfeld,M,10207
1997,Unterstrass,F,10815
1997,Unterstrass,M,9466
1997,Weinegg,F,2613
1997,Weinegg,M,2186
1997,Werd,F,1853
1997,Werd,M,2075
1997,Wipkingen,F,8119
1997,Wipkingen,M,7698
1997,Witikon,F,5363
1997,Witikon,M,4214
1997,Wollishofen,F,8659
1997,Wollishofen,M,7161
1998,Affoltern,F,9500
1998,Affoltern,M,8969
1998,Albisrieden,F,8980
1998,Albisrieden,M,7568
1998,Alt-Wiedikon,F,7497
1998,Alt-Wiedikon,M,7478
1998,Altstetten,F,14100
1998,Altstetten,M,13556
1998,City,F,460
1998,City,M,570
1998,Enge,F,4194
1998,Enge,M,3956
1998,Escher Wyss,F,724
1998,Escher Wyss,M,855
1998,Fluntern,F,3904
1998,Fluntern,M,3368
1998,Friesenberg,F,5283
1998,Friesenberg,M,4746
1998,Gewerbeschule,F,4066
1998,Gewerbeschule,M,5398
1998,Hard,F,6455
1998,Hard,M,6416
1998,Hirslanden,F,3762
1998,Hirslanden,M,2940
1998,Hirzenbach,F,5874
1998,Hirzenbach,M,5141
1998,Hochschulen,F,350
1998,Hochschulen,M,442
1998,Hottingen,F,5566
1998,Hottingen,M,4674
1998,Höngg,F,10710
1998,Höngg,M,9344
1998,Langstrasse,F,4664
1998,Langstrasse,M,5735
1998,Leimbach,F,2459
1998,Leimbach,M,2160
1998,Lindenhof,F,480
1998,Lindenhof,M,515
1998,Mühlebach,F,2927
1998,Mühlebach,M,2534
1998,Oberstrass,F,5232
1998,Oberstrass,M,4675
1998,Oerlikon,F,8792
1998,Oerlikon,M,8234
1998,Rathaus,F,1375
1998,Rathaus,M,1675
1998,Saatlen,F,3414
1998,Saatlen,M,3154
1998,Schwamendingen-Mitte,F,5412
1998,Schwamendingen-Mitte,M,4762
1998,Seebach,F,9108
1998,Seebach,M,8798
1998,Seefeld,F,2626
1998,Seefeld,M,2461
1998,Sihlfeld,F,10862
1998,Sihlfeld,M,10156
1998,Unterstrass,F,10793
1998,Unterstrass,M,9473
1998,Weinegg,F,2617
1998,Weinegg,M,2199
1998,Werd,F,1814
1998,Werd,M,2099
1998,Wipkingen,F,8072
1998,Wipkingen,M,7571
1998,Witikon,F,5345
1998,Witikon,M,4208
1998,Wollishofen,F,8627
1998,Wollishofen,M,7199
1999,Affoltern,F,9497
1999,Affoltern,M,8971
1999,Albisrieden,F,8817
1999,Albisrieden,M,7524
1999,Alt-Wiedikon,F,7490
1999,Alt-Wiedikon,M,7399
1999,Altstetten,F,14283
1999,Altstetten,M,13645
1999,City,F,461
1999,City,M,506
1999,Enge,F,4183
1999,Enge,M,3951
1999,Escher Wyss,F,882
1999,Escher Wyss,M,1071
1999,Fluntern,F,3903
1999,Fluntern,M,3395
1999,Friesenberg,F,5231
1999,Friesenberg,M,4782
1999,Gewerbeschule,F,4132
1999,Gewerbeschule,M,5462
1999,Hard,F,6494
1999,Hard,M,6457
1999,Hirslanden,F,3865
1999,Hirslanden,M,2972
1999,Hirzenbach,F,5926
1999,Hirzenbach,M,5193
1999,Hochschulen,F,362
1999,Hochschulen,M,407
1999,Hottingen,F,5577
1999,Hottingen,M,4730
1999,Höngg,F,10948
1999,Höngg,M,9611
1999,Langstrasse,F,4602
1999,Langstrasse,M,5768
1999,Leimbach,F,2464
1999,Leimbach,M,2186
1999,Lindenhof,F,515
1999,Lindenhof,M,517
1999,Mühlebach,F,2961
1999,Mühlebach,M,2566
1999,Oberstrass,F,5202
1999,Oberstrass,M,4695
1999,Oerlikon,F,8888
1999,Oerlikon,M,8480
1999,Rathaus,F,1426
1999,Rathaus,M,1678
1999,Saatlen,F,3406
1999,Saatlen,M,3148
1999,Schwamendingen-Mitte,F,5475
1999,Schwamendingen-Mitte,M,4915
1999,Seebach,F,9123
1999,Seebach,M,8766
1999,Seefeld,F,2572
1999,Seefeld,M,2397
1999,Sihlfeld,F,10805
1999,Sihlfeld,M,10192
1999,Unterstrass,F,10663
1999,Unterstrass,M,9420
1999,Weinegg,F,2598
1999,Weinegg,M,2202
1999,Werd,F,1870
1999,Werd,M,2096
1999,Wipkingen,F,8042
1999,Wipkingen,M,7489
1999,Witikon,F,5363
1999,Witikon,M,4191
1999,Wollishofen,F,8618
1999,Wollishofen,M,7278
2000,Affoltern,F,9452
2000,Affoltern,M,8935
2000,Albisrieden,F,8879
2000,Albisrieden,M,7566
2000,Alt-Wiedikon,F,7463
2000,Alt-Wiedikon,M,7326
2000,Altstetten,F,14326
2000,Altstetten,M,13848
2000,City,F,440
2000,City,M,489
2000,Enge,F,4207
2000,Enge,M,3982
2000,Escher Wyss,F,864
2000,Escher Wyss,M,1065
2000,Fluntern,F,3969
2000,Fluntern,M,3298
2000,Friesenberg,F,5194
2000,Friesenberg,M,4778
2000,Gewerbeschule,F,4214
2000,Gewerbeschule,M,5610
2000,Hard,F,6468
2000,Hard,M,6407
2000,Hirslanden,F,3827
2000,Hirslanden,M,2932
2000,Hirzenbach,F,5982
2000,Hirzenbach,M,5299
2000,Hochschulen,F,354
2000,Hochschulen,M,405
2000,Hottingen,F,5518
2000,Hottingen,M,4629
2000,Höngg,F,10864
2000,Höngg,M,9559
2000,Langstrasse,F,4544
2000,Langstrasse,M,5693
2000,Leimbach,F,2459
2000,Leimbach,M,2185
2000,Lindenhof,F,486
2000,Lindenhof,M,503
2000,Mühlebach,F,2924
2000,Mühlebach,M,2621
2000,Oberstrass,F,5196
2000,Oberstrass,M,4668
2000,Oerlikon,F,9111
2000,Oerlikon,M,8765
2000,Rathaus,F,1424
2000,Rathaus,M,1685
2000,Saatlen,F,3287
2000,Saatlen,M,3051
2000,Schwamendingen-Mitte,F,5525
2000,Schwamendingen-Mitte,M,4954
2000,Seebach,F,9089
2000,Seebach,M,8781
2000,Seefeld,F,2569
2000,Seefeld,M,2420
2000,Sihlfeld,F,10728
2000,Sihlfeld,M,10159
2000,Unterstrass,F,10538
2000,Unterstrass,M,9395
2000,Weinegg,F,2596
2000,Weinegg,M,2208
2000,Werd,F,1872
2000,Werd,M,2045
2000,Wipkingen,F,8163
2000,Wipkingen,M,7541
2000,Witikon,F,5323
2000,Witikon,M,4221
2000,Wollishofen,F,8691
2000,Wollishofen,M,7411
2001,Affoltern,F,9605
2001,Affoltern,M,9088
2001,Albisrieden,F,8929
2001,Albisrieden,M,7685
2001,Alt-Wiedikon,F,7388
2001,Alt-Wiedikon,M,7304
2001,Altstetten,F,14607
2001,Altstetten,M,14176
2001,City,F,424
2001,City,M,483
2001,Enge,F,4155
2001,Enge,M,3947
2001,Escher Wyss,F,961
2001,Escher Wyss,M,1172
2001,Fluntern,F,3926
2001,Fluntern,M,3295
2001,Friesenberg,F,5252
2001,Friesenberg,M,4790
2001,Gewerbeschule,F,4247
2001,Gewerbeschule,M,5588
2001,Hard,F,6456
2001,Hard,M,6385
2001,Hirslanden,F,3827
2001,Hirslanden,M,2973
2001,Hirzenbach,F,5981
2001,Hirzenbach,M,5321
2001,Hochschulen,F,335
2001,Hochschulen,M,403
2001,Hottingen,F,5496
2001,Hottingen,M,4600
2001,Höngg,F,10937
2001,Höngg,M,9651
2001,Langstrasse,F,4480
2001,Langstrasse,M,5796
2001,Leimbach,F,2469
2001,Leimbach,M,2199
2001,Lindenhof,F,472
2001,Lindenhof,M,476
2001,Mühlebach,F,2910
2001,Mühlebach,M,2576
2001,Oberstrass,F,5114
2001,Oberstrass,M,4650
2001,Oerlikon,F,9231
2001,Oerlikon,M,8992
2001,Rathaus,F,1399
2001,Rathaus,M,1704
2001,Saatlen,F,3304
2001,Saatlen,M,3082
2001,Schwamendingen-Mitte,F,5469
2001,Schwamendingen-Mitte,M,4961
2001,Seebach,F,9169
2001,Seebach,M,8934
2001,Seefeld,F,2536
2001,Seefeld,M,2489
2001,Sihlfeld,F,10654
2001,Sihlfeld,M,10050
2001,Unterstrass,F,10473
2001,Unterstrass,M,9358
2001,Weinegg,F,2587
2001,Weinegg,M,2229
2001,Werd,F,1823
2001,Werd,M,2015
2001,Wipkingen,F,8114
2001,Wipkingen,M,7453
2001,Witikon,F,5323
2001,Witikon,M,4236
2001,Wollishofen,F,8613
2001,Wollishofen,M,7315
2002,Affoltern,F,9566
2002,Affoltern,M,9139
2002,Albisrieden,F,8933
2002,Albisrieden,M,7736
2002,Alt-Wiedikon,F,7438
2002,Alt-Wiedikon,M,7373
2002,Altstetten,F,14539
2002,Altstetten,M,14237
2002,City,F,418
2002,City,M,492
2002,Enge,F,4217
2002,Enge,M,4062
2002,Escher Wyss,F,1081
2002,Escher Wyss,M,1435
2002,Fluntern,F,3847
2002,Fluntern,M,3222
2002,Friesenberg,F,5345
2002,Friesenberg,M,4843
2002,Gewerbeschule,F,4258
2002,Gewerbeschule,M,5642
2002,Hard,F,6444
2002,Hard,M,6412
2002,Hirslanden,F,3813
2002,Hirslanden,M,2968
2002,Hirzenbach,F,6016
2002,Hirzenbach,M,5418
2002,Hochschulen,F,328
2002,Hochschulen,M,399
2002,Hottingen,F,5444
2002,Hottingen,M,4577
2002,Höngg,F,10901
2002,Höngg,M,9669
2002,Langstrasse,F,4573
2002,Langstrasse,M,5874
2002,Leimbach,F,2465
2002,Leimbach,M,2216
2002,Lindenhof,F,456
2002,Lindenhof,M,494
2002,Mühlebach,F,2884
2002,Mühlebach,M,2566
2002,Oberstrass,F,5116
2002,Oberstrass,M,4609
2002,Oerlikon,F,9453
2002,Oerlikon,M,9325
2002,Rathaus,F,1410
2002,Rathaus,M,1718
2002,Saatlen,F,3453
2002,Saatlen,M,3210
2002,Schwamendingen-Mitte,F,5429
2002,Schwamendingen-Mitte,M,4944
2002,Seebach,F,9542
2002,Seebach,M,9430
2002,Seefeld,F,2558
2002,Seefeld,M,2564
2002,Sihlfeld,F,10641
2002,Sihlfeld,M,10090
2002,Unterstrass,F,10490
2002,Unterstrass,M,9373
2002,Weinegg,F,2570
2002,Weinegg,M,2206
2002,Werd,F,1818
2002,Werd,M,2032
2002,Wipkingen,F,8097
2002,Wipkingen,M,7398
2002,Witikon,F,5329
2002,Witikon,M,4242
2002,Wollishofen,F,8565
2002,Wollishofen,M,7206
2003,Affoltern,F,9595
2003,Affoltern,M,9192
2003,Albisrieden,F,9106
2003,Albisrieden,M,7912
2003,Alt-Wiedikon,F,7238
2003,Alt-Wiedikon,M,7221
2003,Altstetten,F,14240
2003,Altstetten,M,14083
2003,City,F,403
2003,City,M,483
2003,Enge,F,4172
2003,Enge,M,4056
2003,Escher Wyss,F,1080
2003,Escher Wyss,M,1385
2003,Fluntern,F,3833
2003,Fluntern,M,3269
2003,Friesenberg,F,5404
2003,Friesenberg,M,4983
2003,Gewerbeschule,F,4251
2003,Gewerbeschule,M,5530
2003,Hard,F,6442
2003,Hard,M,6375
2003,Hirslanden,F,3786
2003,Hirslanden,M,3009
2003,Hirzenbach,F,5992
2003,Hirzenbach,M,5440
2003,Hochschulen,F,326
2003,Hochschulen,M,397
2003,Hottingen,F,5453
2003,Hottingen,M,4564
2003,Höngg,F,11032
2003,Höngg,M,9778
2003,Langstrasse,F,4507
2003,Langstrasse,M,5797
2003,Leimbach,F,2569
2003,Leimbach,M,2261
2003,Lindenhof,F,451
2003,Lindenhof,M,491
2003,Mühlebach,F,2863
2003,Mühlebach,M,2571
2003,Oberstrass,F,5062
2003,Oberstrass,M,4627
2003,Oerlikon,F,9612
2003,Oerlikon,M,9605
2003,Rathaus,F,1412
2003,Rathaus,M,1737
2003,Saatlen,F,3420
2003,Saatlen,M,3163
2003,Schwamendingen-Mitte,F,5421
2003,Schwamendingen-Mitte,M,4968
2003,Seebach,F,9704
2003,Seebach,M,9734
2003,Seefeld,F,2517
2003,Seefeld,M,2479
2003,Sihlfeld,F,10679
2003,Sihlfeld,M,9984
2003,Unterstrass,F,10540
2003,Unterstrass,M,9342
2003,Weinegg,F,2521
2003,Weinegg,M,2226
2003,Werd,F,1788
2003,Werd,M,2000
2003,Wipkingen,F,8034
2003,Wipkingen,M,7442
2003,Witikon,F,5306
2003,Witikon,M,4197
2003,Wollishofen,F,8388
2003,Wollishofen,M,7080
2004,Affoltern,F,9579
2004,Affoltern,M,9307
2004,Albisrieden,F,9135
2004,Albisrieden,M,7952
2004,Alt-Wiedikon,F,7243
2004,Alt-Wiedikon,M,7308
2004,Altstetten,F,14224
2004,Altstetten,M,14144
2004,City,F,383
2004,City,M,460
2004,Enge,F,4164
2004,Enge,M,4045
2004,Escher Wyss,F,1174
2004,Escher Wyss,M,1450
2004,Fluntern,F,3908
2004,Fluntern,M,3377
2004,Friesenberg,F,5374
2004,Friesenberg,M,4952
2004,Gewerbeschule,F,4255
2004,Gewerbeschule,M,5518
2004,Hard,F,6402
2004,Hard,M,6402
2004,Hirslanden,F,3814
2004,Hirslanden,M,2992
2004,Hirzenbach,F,5926
2004,Hirzenbach,M,5410
2004,Hochschulen,F,324
2004,Hochschulen,M,401
2004,Hottingen,F,5382
2004,Hottingen,M,4544
2004,Höngg,F,11044
2004,Höngg,M,9812
2004,Langstrasse,F,4493
2004,Langstrasse,M,5826
2004,Leimbach,F,2547
2004,Leimbach,M,2231
2004,Lindenhof,F,444
2004,Lindenhof,M,503
2004,Mühlebach,F,2915
2004,Mühlebach,M,2631
2004,Oberstrass,F,4960
2004,Oberstrass,M,4586
2004,Oerlikon,F,9645
2004,Oerlikon,M,9730
2004,Rathaus,F,1419
2004,Rathaus,M,1696
2004,Saatlen,F,3483
2004,Saatlen,M,3214
2004,Schwamendingen-Mitte,F,5368
2004,Schwamendingen-Mitte,M,4906
2004,Seebach,F,9726
2004,Seebach,M,9775
2004,Seefeld,F,2516
2004,Seefeld,M,2477
2004,Sihlfeld,F,10616
2004,Sihlfeld,M,9951
2004,Unterstrass,F,10459
2004,Unterstrass,M,9283
2004,Weinegg,F,2526
2004,Weinegg,M,2245
2004,Werd,F,1784
2004,Werd,M,1979
2004,Wipkingen,F,7951
2004,Wipkingen,M,7477
2004,Witikon,F,5399
2004,Witikon,M,4312
2004,Wollishofen,F,8425
2004,Wollishofen,M,7074
2005,Affoltern,F,9627
